place,name,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""4920340""","""Duchesne""",0.12,175.45,56.33,1793.22,45,53,50,19,24,22,26,29,28,10.48,0.34,2.12,2,2,25690,23087,25045,2,2,2,15874,14057,14987,12096,10664,11308,3745,3364,3649,34,29,30,29,25,26,2.2,0.9,0.81,0.03,441,74,515,77,115,13,2398,992,1059,784,72,28
"""4920450""","""Dugway""",0.00,2.23,0.92,3338.43,34,39,37,12,15,14,22,24,23,9.17,0.00,1.77,2,2,22815,20755,21181,3,3,3,13433,12130,12243,10092,9090,9141,3326,3024,3086,15,15,16,14,14,14,5.9,0.9,2.30,0.00,279,24,357,76,1125,1,4670,620,,620,0,100
"""4920780""","""Dutch John""",0.00,2.66,0.90,1527.16,51,61,56,24,30,25,27,31,30,9.22,0.01,2.21,2,2,21983,19255,25301,2,2,3,15264,14172,16418,12024,11336,12685,3203,2806,3687,37,30,46,31,26,39,0.5,1.2,0.52,0.00,237,63,295,75,592,2,5397,1135,1144,1069,88,12
"""4920810""","""Eagle Mountain""",9.70,22173.38,5195.41,32276.98,51,60,55,26,33,30,28,31,28,12.28,8.62,2.30,2,2,28297,25554,24989,0,0,0,17272,15148,15018,13143,11422,11376,4125,3724,3641,4,2,2,4,2,1,1.1,0.2,2.00,0.16,3986,87,3129,85,38,26,1905,1344,1167,721,85,15
"""4921115""","""East Carbon-Sunnyside""",0.02,22.82,9.72,7220.61,51,59,45,16,20,14,35,39,31,9.89,0.01,2.34,2,2,25662,23237,26020,2,2,2,16523,14783,16840,12747,11359,13011,3739,3387,3791,36,37,38,31,31,32,0.1,1.0,2.17,0.00,259,91,310,75,1214,1,6457,613,632,549,78,22
"""4921880""","""Echo""",0.00,3.49,1.29,522.66,36,43,58,16,20,28,20,23,30,11.39,0.03,2.48,2,2,27264,24518,26042,2,1,1,18146,16822,16338,14171,13247,12543,3974,3574,3795,1,0,0,117,68,63,0.6,1.1,0.69,0.00,522,86,709,78,434,3,4929,1250,1380,838,76,24
"""4921990""","""Eden""",0.18,242.80,85.59,2690.21,55,65,62,29,37,35,26,28,27,10.51,0.95,2.17,2,2,27107,24291,24975,1,1,1,16407,14420,14756,12413,10859,11091,3951,3540,3639,43,22,26,38,20,23,1.3,2.5,0.28,0.03,1464,69,1706,81,93,12,2769,1561,1646,925,82,18
"""4922210""","""Elberta""",0.10,206.20,52.54,8735.33,56,66,61,27,33,31,30,33,30,12.18,0.09,2.46,2,2,29261,26543,25943,1,1,1,18352,16325,16229,14071,12447,12438,4265,3868,3780,15,10,11,14,9,10,1.3,0.3,0.38,0.01,628,84,787,80,91,14,1809,1373,1437,996,86,14
"""4922370""","""Elk Ridge""",0.81,1104.41,266.20,1807.65,63,74,68,34,42,39,29,32,29,12.85,5.38,2.40,2,2,29273,26437,25832,0,0,0,17941,15740,15588,13674,11888,11824,4267,3852,3764,0,0,0,0,0,0,0.6,0.1,1.00,0.15,2904,99,2515,85,25,30,1541,1752,1753,87,99,1
"""4922540""","""Elmo""",0.00,1.70,0.66,450.12,59,69,54,25,31,23,34,38,31,10.30,0.01,2.37,2,2,26496,23743,25939,2,2,2,16799,14962,16781,12907,11474,12969,3861,3461,3780,31,27,32,26,23,28,0.2,0.5,0.26,0.00,313,77,388,77,527,3,4041,1039,1093,563,90,10
"""4922650""","""Elsinore""",0.08,64.90,24.18,858.48,60,70,51,26,32,22,34,38,30,10.07,0.28,2.20,2,2,26280,23650,25926,1,1,1,15818,13965,15914,11965,10496,12111,3829,3447,3778,23,22,25,20,19,22,0.7,0.5,0.78,0.03,464,89,463,77,135,8,2066,986,1035,625,88,12
"""4922760""","""Elwood""",0.64,1007.69,350.46,5159.06,53,63,60,26,32,30,28,30,29,11.04,0.96,2.36,2,2,28279,25445,26134,0,0,0,17623,15539,15885,13498,11831,12077,4122,3708,3808,3,0,0,3,0,0,0.9,0.2,0.39,0.07,1494,92,1508,83,58,11,2261,1366,1438,590,92,8
"""4922870""","""Emery""",0.00,1.87,0.62,786.95,58,67,53,23,29,21,35,39,32,10.80,0.01,2.45,2,2,26570,23846,26002,2,2,2,17225,15382,17198,13315,11871,13369,3872,3476,3789,38,35,40,33,30,34,0.0,0.9,0.48,0.00,237,82,282,75,979,1,5306,955,989,561,92,8
"""4922875""","""Emigration Canyon""",0.29,524.35,177.16,12139.20,80,96,90,53,66,61,28,30,29,11.93,0.17,2.34,2,2,27187,24730,25338,0,0,0,17315,15162,15561,13352,11559,11869,3963,3604,3692,0,0,0,0,0,0,0.1,5.6,0.27,0.01,3965,96,6288,84,532,2,5351,2728,2974,1067,87,13
"""4923200""","""Enoch""",1.16,2223.15,595.00,4611.85,64,74,51,29,37,24,34,38,28,11.79,3.84,2.06,2,2,26352,23789,25282,1,1,1,15061,13173,14863,11212,9695,11167,3840,3467,3684,9,10,12,8,8,10,1.1,1.8,0.93,0.13,2000,94,1252,80,46,18,3331,1072,1090,537,85,15
"""4923310""","""Enterprise""",0.01,35.73,9.48,2414.70,65,78,74,37,46,43,29,32,31,12.46,0.05,2.46,2,2,28424,25701,26361,1,1,1,18202,16247,16558,14040,12489,12703,4143,3745,3841,18,13,14,16,11,12,0.2,1.3,0.78,0.00,695,89,916,79,497,3,4272,1952,2108,1176,83,17
"""4923420""","""Enterprise""",0.03,56.43,15.82,5594.35,60,72,56,27,34,25,33,38,31,11.92,0.03,2.35,2,2,26596,24009,26119,1,1,2,16675,15479,16662,12789,11970,12846,3875,3498,3806,10,10,11,25,25,26,0.3,0.4,0.76,0.00,346,89,400,77,446,3,3501,1135,1206,826,81,19
"""4923530""","""Ephraim""",2.11,4017.12,1026.66,2356.06,44,52,42,18,23,17,26,30,25,9.68,21.29,1.81,2,2,22570,20339,22462,0,0,0,13121,11947,13369,9827,8977,10095,3289,2964,3273,5,7,1,4,6,1,3.6,0.0,1.36,0.44,2074,62,2177,85,18,31,2618,755,1130,529,38,62
"""4923640""","""Erda""",2.34,3018.47,864.99,12093.53,38,45,42,19,24,22,27,30,28,12.20,1.21,2.26,2,2,27582,24908,25547,0,0,0,16937,14903,15244,12916,11274,11521,4021,3629,3723,1,0,0,0,0,0,1.0,1.3,0.99,0.07,2822,88,2818,84,158,13,2533,1005,987,668,78,22
"""4923750""","""Escalante""",0.00,1.01,0.40,1945.29,67,79,54,29,36,23,38,43,31,10.02,0.00,2.33,2,2,24898,22312,25347,3,3,3,16346,14662,16862,12670,11363,13119,3628,3252,3693,48,47,50,41,40,43,0.1,1.1,0.30,0.00,206,68,244,74,2209,1,9394,1026,1117,664,80,20
"""4924080""","""Eureka""",0.00,0.52,0.20,951.92,49,58,53,18,23,21,31,35,32,10.57,0.00,2.61,2,2,28978,26425,25858,2,2,2,19150,17308,17267,14888,13422,13462,4224,3850,3768,38,36,37,33,30,31,0.1,0.8,1.06,0.00,266,83,337,76,1568,1,7134,951,1052,650,75,25
"""4924410""","""Fairfield""",0.11,107.28,29.95,16719.54,56,66,60,24,30,28,32,35,32,13.12,0.02,2.65,2,2,30161,27378,26775,0,0,0,19548,17473,17373,15151,13483,13471,4397,3989,3901,0,0,0,0,0,0,0.3,0.1,0.79,0.00,1056,95,1406,82,156,9,2400,1251,1245,1313,91,9
"""4924630""","""Fairview""",0.14,173.53,49.20,780.34,57,68,53,26,33,25,31,35,29,11.70,1.61,2.12,2,2,26161,23681,25770,1,1,1,15382,14128,15447,11559,10665,11681,3812,3451,3755,10,12,11,9,10,9,1.0,0.1,0.58,0.06,716,96,609,80,67,11,2614,1103,1192,843,75,25
"""4924740""","""Farmington""",5.42,12973.69,3772.85,6324.55,56,66,63,31,39,37,25,26,26,11.02,10.45,2.09,2,2,25073,22555,23163,4,4,4,15656,13466,13849,11930,10112,10406,3655,3287,3375,72,68,68,65,61,62,3.1,3.6,2.36,0.60,6845,80,7292,86,22,63,1805,1664,1798,798,83,17
"""4924850""","""Farr West""",1.73,6010.94,1595.72,3788.67,56,66,63,30,38,36,26,28,27,11.95,5.54,2.21,2,2,26964,24204,24874,0,0,0,16590,14398,14776,12639,10857,11136,3931,3527,3624,20,14,15,18,13,13,1.9,2.4,1.20,0.42,4857,90,6567,86,35,35,1677,1612,1653,1168,91,9
"""4925070""","""Fayette""",0.00,3.77,0.35,252.44,63,76,59,29,37,27,33,39,31,10.42,0.01,2.38,2,2,26641,24218,26235,1,1,1,16853,15728,16959,12948,12173,13111,3882,3529,3823,23,27,25,20,23,21,0.3,0.3,0.15,0.00,334,100,404,77,455,3,4496,1231,1231,,73,27
"""4925180""","""Ferron""",0.03,32.26,10.93,1491.80,53,62,49,21,27,20,32,36,30,10.71,0.12,2.23,2,2,26191,23522,25672,2,2,2,15980,14168,15975,12129,10707,12198,3816,3429,3741,35,33,36,30,28,31,0.4,0.5,0.67,0.01,293,78,335,76,306,4,3644,880,910,700,85,15
"""4925290""","""Fielding""",0.02,30.58,9.64,271.21,47,55,53,20,25,24,27,30,29,11.88,0.42,2.29,2,2,27731,25119,25750,1,1,1,17138,15195,15514,13067,11514,11740,4042,3660,3752,29,20,22,26,18,20,1.9,0.2,0.40,0.04,689,85,785,80,111,9,2773,1067,1249,570,73,27
"""4925510""","""Fillmore""",1.02,1216.86,342.01,4398.33,48,57,45,19,24,19,29,33,27,11.47,3.24,2.02,2,2,25648,23110,24746,0,0,0,14761,13453,14475,11020,10083,10867,3737,3367,3606,4,2,3,3,2,3,1.3,0.3,0.70,0.08,1089,76,1382,82,35,15,3920,834,921,641,69,31
"""4925910""","""Flaming Gorge""",0.00,2.55,0.86,1464.03,51,61,56,24,30,25,27,31,30,9.22,0.01,2.21,2,2,21983,19255,25301,2,2,3,15264,14172,16418,12024,11336,12685,3203,2806,3687,37,30,46,31,26,39,0.5,1.2,0.52,0.00,237,63,295,75,592,2,5397,1135,1144,1069,88,12
"""4926610""","""Fort Duchesne""",0.18,158.18,46.92,4484.11,48,57,57,24,30,30,25,27,28,10.81,0.11,2.19,2,2,27084,24413,24954,3,2,2,16472,14634,14870,12475,11037,11194,3948,3557,3636,49,40,41,41,34,35,1.8,3.6,0.21,0.01,402,66,553,76,315,6,4472,1325,1541,790,72,28
"""4926720""","""Fountain Green""",0.01,11.72,3.63,801.04,59,71,55,26,33,24,33,39,31,11.18,0.05,2.35,2,2,26939,24271,26391,1,1,1,16745,15502,16736,12807,11953,12875,3925,3537,3845,13,12,16,11,11,13,0.3,0.4,0.44,0.00,594,93,660,79,243,5,3313,1095,1162,610,88,12
"""4926940""","""Francis""",0.31,391.49,126.14,1677.96,36,43,58,17,22,30,19,21,28,11.37,1.62,2.29,2,2,27066,24256,25767,1,0,0,17039,15586,15230,13094,12050,11475,3945,3536,3755,0,0,0,48,2,1,1.5,0.5,1.12,0.08,1185,86,1545,82,76,16,2465,1334,1492,757,78,22
"""4927270""","""Fremont""",0.01,9.68,2.97,1121.78,65,76,50,25,31,19,40,44,31,11.66,0.03,2.26,2,2,26154,23632,26074,1,1,1,16142,14376,16468,12316,10914,12650,3811,3445,3799,15,17,18,13,14,16,0.5,0.7,0.32,0.00,643,84,711,79,419,3,4011,853,934,544,79,21
"""4927490""","""Fruit Heights""",2.44,3792.10,1146.16,1465.70,57,66,64,32,40,38,24,26,26,10.67,13.27,2.09,2,2,24870,22203,22849,3,2,2,15622,13377,13773,11946,10097,10398,3625,3235,3329,51,44,45,46,40,41,2.6,3.7,1.85,0.78,9295,77,8055,86,14,86,1066,1706,1740,715,91,9
"""4927902""","""Garden""",0.07,84.87,27.13,16939.46,59,71,55,27,34,25,32,37,30,10.31,0.02,2.25,2,2,26884,24294,25343,2,2,2,16200,15070,15970,12247,11494,12240,3917,3540,3693,36,36,37,31,31,32,1.3,0.9,0.19,0.00,308,71,391,76,340,5,4341,1135,1301,615,76,24
"""4927930""","""Garden City""",0.02,28.18,9.01,5624.23,59,71,55,27,34,25,32,37,30,10.31,0.02,2.25,2,2,26884,24294,25343,2,2,2,16200,15070,15970,12247,11494,12240,3917,3540,3693,36,36,37,31,31,32,1.3,0.9,0.19,0.00,308,71,391,76,340,5,4341,1135,1301,615,76,24
"""4928150""","""Garland""",0.98,1367.88,422.34,1148.41,39,45,44,17,21,20,25,28,27,11.10,4.70,2.15,2,2,27021,24333,24984,0,0,0,16206,14207,14547,12267,10661,10907,3939,3546,3640,1,0,0,1,0,0,3.3,1.0,1.65,0.37,2300,84,2704,84,26,45,1303,892,948,733,77,23
"""4928810""","""Genola""",0.09,153.02,37.58,8809.90,57,67,61,27,34,31,30,33,30,12.12,0.07,2.47,2,2,29255,26551,25959,1,0,1,18394,16378,16288,14117,12501,12496,4264,3869,3783,13,9,10,12,8,9,1.3,0.3,0.17,0.00,699,85,912,80,95,15,1844,1386,1492,808,85,15
"""4929360""","""Glendale""",0.04,45.99,14.04,4478.98,56,67,53,24,30,22,33,38,31,11.63,0.04,2.31,2,2,25446,22974,26142,2,2,2,16328,15168,16700,12591,11793,12861,3708,3348,3809,29,28,29,24,24,25,0.2,0.3,0.40,0.00,319,91,353,77,600,3,4850,994,1045,803,79,21
"""4929580""","""Glenwood""",0.01,15.40,4.83,345.28,65,77,56,31,38,26,35,38,30,11.74,0.16,2.24,2,2,26462,23924,26144,1,1,1,16060,14244,16180,12182,10734,12346,3856,3487,3810,22,23,24,19,19,21,0.5,0.5,0.63,0.01,401,94,462,77,232,6,2647,1179,1250,840,83,17
"""4930130""","""Goshen""",0.01,18.17,4.78,526.65,56,66,60,26,33,30,30,33,30,12.21,0.11,2.46,2,2,29244,26514,25906,1,1,1,18299,16263,16162,14019,12388,12374,4263,3863,3775,17,12,13,15,11,11,1.3,0.2,0.73,0.01,594,83,710,80,87,13,1750,1359,1391,1144,87,13
"""4930900""","""Granite""",1.04,1885.25,621.73,961.15,70,84,78,45,56,52,25,27,26,10.74,13.91,2.10,2,2,25370,22647,23303,1,1,1,15719,13542,13941,12002,10227,10530,3698,3300,3396,19,15,16,17,14,14,2.3,5.2,1.59,0.65,13018,91,14437,88,17,65,1740,2342,2379,441,90,10
"""4931120""","""Grantsville""",3.89,5745.78,1773.99,23965.43,48,56,53,22,28,26,26,29,27,11.20,2.53,2.17,2,2,26994,24330,24975,1,1,1,16304,14260,14611,12363,10711,10967,3935,3545,3639,6,5,5,5,4,4,1.3,1.9,1.57,0.07,1895,77,1807,81,80,13,2536,1150,1288,638,77,23
"""4931670""","""Green River""",0.01,6.37,2.05,8468.95,55,64,51,22,27,20,33,37,31,10.71,0.00,2.33,2,2,25452,22953,25009,3,3,3,16414,14750,16502,12656,11357,12811,3709,3346,3644,49,47,47,42,40,40,0.4,1.0,0.89,0.00,223,71,271,75,1654,1,6632,896,1071,504,69,31
"""4932660""","""Gunnison""",0.92,521.24,166.85,3063.42,55,65,51,25,31,23,30,34,28,10.98,1.24,2.08,2,2,25744,23218,25308,1,1,1,15107,13795,15119,11341,10396,11416,3751,3383,3688,15,16,16,13,14,13,1.3,0.6,0.56,0.05,740,91,1009,80,51,15,2813,1041,1102,774,78,22
"""4933002""","""Halchita""",0.03,81.28,12.94,10958.32,56,65,43,16,20,13,40,45,30,12.90,0.02,2.29,2,2,27391,24784,25315,2,3,3,16516,14793,16316,12480,11133,12575,3991,3613,3689,45,47,52,39,40,44,0.2,1.4,0.20,0.00,201,68,233,74,988,2,5413,567,588,438,86,14
"""4933027""","""Halls Crossing""",0.00,2.64,1.24,8587.06,58,68,45,19,24,15,39,44,30,8.71,0.00,2.28,2,2,26764,24282,24898,3,3,3,16332,14764,16379,12382,11171,12696,3900,3539,3628,50,54,55,43,46,47,0.4,1.5,0.20,0.00,198,62,234,74,2273,1,9044,653,749,425,70,30
"""4933100""","""Hanksville""",0.00,1.03,0.42,1078.79,74,87,56,32,40,24,42,47,32,10.34,0.00,2.43,2,2,26083,23571,25958,2,2,2,17073,15300,17393,13230,11822,13566,3801,3436,3782,42,42,45,36,36,38,0.0,1.3,0.26,0.00,203,87,242,74,1665,1,7137,1078,1169,544,86,14
"""4933540""","""Harrisville""",2.90,6002.93,1918.28,1940.36,46,53,51,22,27,26,24,26,25,10.32,14.07,2.07,2,2,24568,21943,22577,3,2,2,15516,13315,13702,11822,10020,10312,3581,3197,3290,113,98,100,102,88,90,3.9,2.1,2.19,0.99,9873,64,9469,88,17,77,1177,1158,1197,745,80,20
"""4933760""","""Hatch""",0.00,3.04,0.92,1184.96,64,75,52,25,32,20,39,43,32,10.50,0.01,2.34,2,2,25676,23106,26185,1,1,1,16523,14751,17068,12760,11361,13228,3741,3368,3815,22,22,25,18,19,21,0.1,2.1,0.19,0.00,685,91,644,78,520,3,4597,895,926,706,86,14
"""4934200""","""Heber""",2.89,8170.07,2206.31,5427.51,50,59,58,26,33,32,24,26,26,11.65,7.81,2.12,2,2,26811,24192,24340,0,0,0,16019,14034,14117,12110,10509,10570,3908,3525,3547,0,0,0,0,0,0,3.4,1.0,2.17,0.41,3823,83,4574,86,19,49,2451,1441,1614,1095,68,32
"""4934530""","""Helper""",0.21,482.05,201.76,1156.31,51,59,45,21,26,18,30,33,27,9.35,2.13,1.96,2,2,24105,21589,24492,1,1,1,14204,12424,14546,10672,9261,10957,3512,3147,3569,19,16,20,16,13,17,2.7,0.6,1.99,0.17,1386,77,915,80,33,26,2241,801,899,485,76,24
"""4934640""","""Henefer""",0.04,33.52,11.54,1574.76,37,45,60,18,22,30,20,23,30,11.10,0.10,2.45,2,2,27545,24687,26266,1,0,0,17976,16587,16162,13961,12989,12334,4015,3599,3827,0,0,0,79,26,22,0.5,1.7,0.81,0.01,1007,88,1341,81,287,4,4043,1344,1503,572,83,17
"""4934750""","""Henrieville""",0.00,2.16,0.71,857.73,61,71,49,24,30,19,37,41,30,11.06,0.01,2.22,2,2,24816,22242,25284,2,2,2,15736,14052,16270,12077,10768,12541,3616,3242,3684,43,42,45,37,36,38,0.7,0.5,0.48,0.00,230,66,273,75,832,2,5284,853,968,453,78,22
"""4934970""","""Herriman""",2.72,21213.07,5634.09,13312.50,55,65,61,30,38,35,25,27,26,11.24,12.70,2.08,2,2,25107,22439,23069,2,2,2,15587,13484,13858,11877,10170,10449,3660,3270,3361,49,45,47,44,40,42,1.9,2.2,3.17,0.42,9998,71,9103,88,35,32,1652,1572,1710,980,74,26
"""4935120""","""Hideout""",0.00,7.84,3.39,2131.24,57,68,67,30,38,37,27,30,30,10.36,0.02,2.38,2,2,27981,25444,25585,1,1,1,17713,15898,15968,13611,12171,12221,4079,3707,3728,23,19,19,20,16,16,1.3,0.6,1.70,0.00,521,77,708,79,595,3,5373,1673,2043,1071,62,38
"""4935190""","""Highland""",10.32,15664.64,3605.70,5513.01,67,79,73,39,49,45,28,30,27,12.36,10.14,2.29,2,2,27816,25032,24476,0,0,0,17131,14919,14762,13076,11272,11196,4055,3647,3566,0,0,0,0,0,0,2.2,1.0,1.17,0.65,8832,95,10024,89,17,85,1174,2034,2061,749,91,9
"""4935300""","""Hildale""",0.04,159.25,23.63,3581.31,57,69,54,27,34,26,30,35,29,12.52,0.09,2.12,2,2,25588,23361,25311,1,2,1,15271,14213,15396,11532,10797,11698,3728,3404,3688,10,12,10,25,30,25,1.7,0.3,0.43,0.01,395,86,456,78,413,3,3840,1154,1236,1061,51,49
"""4935740""","""Hinckley""",0.19,204.26,70.58,3190.86,56,67,53,25,31,24,31,36,29,11.23,0.27,2.26,2,2,26735,24118,25753,1,1,1,16196,14885,15885,12275,11346,12106,3896,3514,3753,26,24,27,22,21,23,1.0,0.3,0.26,0.02,530,90,411,77,108,11,3004,1056,1106,764,85,15
"""4935960""","""Holden""",0.00,1.49,0.55,342.64,55,66,52,21,27,20,34,39,32,11.14,0.02,2.47,2,2,27287,24680,26304,2,1,2,17446,16199,17160,13442,12576,13299,3976,3596,3833,28,27,29,24,23,25,0.1,0.4,0.43,0.00,329,96,351,76,391,3,3763,920,974,565,87,13
"""4936070""","""Holladay""",23.31,30687.15,11552.30,5430.91,56,66,62,33,42,39,23,24,23,8.57,24.20,1.90,2,2,22072,19663,20225,4,4,4,14153,12033,12438,10841,9079,9400,3217,2865,2947,95,89,91,85,81,82,4.2,7.8,3.03,2.13,23677,70,39867,90,12,152,1144,1730,1892,826,75,25
"""4936290""","""Honeyville""",0.96,885.50,290.07,7508.12,50,59,56,23,28,27,28,30,29,11.44,0.77,2.35,2,2,28246,25473,26146,0,0,0,17538,15473,15815,13404,11756,11999,4117,3712,3810,17,5,7,15,4,6,0.8,0.8,0.33,0.04,1282,96,1303,81,84,10,2463,1208,1243,297,90,10
"""4936400""","""Hooper""",2.88,7930.71,2275.81,16753.95,59,70,67,33,41,38,27,29,28,12.40,5.48,2.27,2,2,27709,24853,25547,0,0,0,16995,14877,15235,12947,11254,11511,4039,3621,3722,9,2,2,8,1,1,0.3,2.6,0.35,0.14,4895,99,3747,84,58,12,3398,1728,1733,455,96,4
"""4936620""","""Howell""",0.09,74.75,23.30,22569.93,52,61,59,22,27,26,30,34,33,11.96,0.01,2.64,2,3,28677,25880,26560,2,1,1,19326,17306,17621,15083,13487,13699,4180,3771,3870,63,49,51,57,44,46,0.0,0.8,0.29,0.00,348,93,439,77,1018,2,5658,1165,1198,582,95,5
"""4936730""","""Hoytsville""",0.32,386.11,107.88,2837.57,35,42,57,17,21,29,18,21,28,12.12,1.84,2.28,2,2,26748,23985,25464,1,0,0,16891,15439,15084,12991,11943,11373,3899,3496,3710,0,0,0,53,4,5,1.0,0.4,0.25,0.04,1271,84,1425,82,70,8,3844,1305,1466,838,75,25
