place,name,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""4936950""","""Huntington""",0.35,378.58,135.55,1440.46,48,55,44,19,24,18,28,31,26,10.23,1.00,1.93,2,2,24961,22315,24470,2,2,2,14164,12392,14172,10490,9106,10570,3637,3253,3566,37,33,36,31,28,31,2.9,5.0,1.33,0.09,860,69,873,77,56,17,1673,802,853,645,80,20
"""4937060""","""Huntsville""",0.13,159.33,55.25,499.25,54,64,61,29,36,34,25,28,27,10.44,1.16,2.13,2,2,26856,24055,24735,1,1,1,16104,14115,14454,12146,10588,10824,3915,3505,3604,43,22,26,39,20,23,3.2,2.7,0.37,0.11,1504,68,1755,81,37,34,2375,1530,1632,1090,81,19
"""4937170""","""Hurricane""",2.54,9251.52,3096.77,32888.47,54,65,51,26,32,24,28,32,27,10.22,2.85,1.97,2,2,25276,22746,24891,1,1,1,14417,13175,14441,10729,9856,10810,3683,3314,3627,5,4,4,11,10,10,2.7,1.4,2.00,0.09,1558,77,1506,81,83,14,2655,1095,1143,1011,68,32
"""4937390""","""Hyde Park""",2.63,4188.84,1136.37,2778.55,65,77,58,33,41,31,32,35,28,12.04,7.36,2.19,2,2,27178,24609,25261,0,0,0,15885,14238,14889,11925,10652,11208,3960,3586,3681,0,0,0,0,0,0,1.4,1.4,1.40,0.41,4041,96,5105,86,30,46,1621,1384,1423,989,91,9
"""4937500""","""Hyrum""",3.04,3721.82,984.39,3058.15,58,69,52,27,34,25,31,35,27,11.84,5.07,2.14,2,2,26693,24097,24747,1,1,1,15565,14018,14652,11664,10494,11032,3889,3511,3606,11,13,13,10,11,11,2.5,1.0,1.53,0.32,2468,82,2784,84,28,41,1403,1134,1175,497,83,17
"""4937690""","""Independence""",0.23,831.57,244.15,19570.86,64,76,75,37,46,46,27,30,30,12.19,1.16,2.41,2,2,29110,26281,26437,0,0,0,17981,15904,15984,13731,12073,12130,4243,3829,3852,7,2,2,6,2,2,1.2,0.7,1.59,0.01,1437,93,1621,82,186,4,5092,2055,2098,123,91,9
"""4938710""","""Ivins""",1.45,3702.93,1282.60,6033.04,60,71,56,32,39,30,28,32,26,10.10,9.10,1.97,2,2,24367,21916,24036,1,1,1,14261,12898,14240,10702,9695,10729,3551,3193,3502,9,9,8,21,21,19,1.7,1.8,1.56,0.21,3777,93,2591,83,45,27,1697,1335,1397,1144,73,27
"""4939040""","""Jensen""",0.00,10.64,3.23,2062.47,52,62,62,26,32,32,27,30,30,11.62,0.02,2.40,2,2,27612,24908,25451,3,2,2,17748,15869,16098,13675,12200,12349,4025,3629,3709,48,40,40,41,34,34,0.7,1.5,0.09,0.00,294,72,371,76,580,3,4613,1428,1495,1181,79,21
"""4939370""","""Joseph""",0.00,3.16,0.96,580.65,64,75,55,28,35,24,36,40,31,11.86,0.02,2.36,2,2,26368,23821,26023,2,2,2,16725,14915,16848,12850,11410,13021,3842,3472,3792,33,33,35,28,28,30,0.2,0.5,0.29,0.00,265,91,304,76,402,3,4417,1069,1098,919,84,16
"""4939590""","""Junction""",0.11,102.42,29.35,8442.88,68,81,47,25,32,17,43,49,30,11.44,0.04,2.21,2,2,26400,23968,25766,2,2,2,15293,14214,16341,11415,10685,12550,3848,3494,3754,30,35,36,25,30,31,0.6,0.3,0.28,0.00,250,85,285,76,411,3,3989,760,800,625,77,23
"""4939810""","""Kamas""",0.21,270.47,87.32,2355.53,36,43,58,17,22,30,19,22,29,11.60,1.19,2.34,2,2,27282,24436,25985,1,0,0,17355,15909,15542,13378,12347,11755,3977,3562,3786,0,0,0,57,7,7,0.7,0.6,1.05,0.04,1093,87,1437,82,129,10,2672,1327,1444,852,81,19
"""4939920""","""Kanab""",1.70,1741.87,705.30,9253.33,44,52,41,21,26,20,28,32,27,9.73,4.08,1.93,2,2,23885,21439,24586,1,1,1,14025,12752,14439,10522,9607,10833,3480,3124,3582,23,20,24,19,17,20,0.8,1.9,0.83,0.08,1058,84,840,78,86,11,3176,885,928,697,77,23
"""4940030""","""Kanarraville""",0.00,2.87,1.08,284.72,65,76,53,26,32,21,39,43,31,10.25,0.04,2.40,2,2,27553,24913,26393,1,1,1,17094,15219,16940,13059,11568,13071,4015,3631,3846,20,20,24,17,17,20,0.1,0.3,0.35,0.00,372,91,433,77,473,3,4433,946,967,775,89,11
"""4940250""","""Kanosh""",0.00,0.57,0.22,542.93,56,68,53,22,27,21,35,40,33,10.34,0.00,2.55,2,3,27220,24663,26255,2,2,2,17875,16694,17620,13875,13067,13759,3966,3594,3826,34,33,35,29,28,30,0.0,0.6,0.29,0.00,243,95,295,76,990,2,6022,932,963,778,83,17
"""4940360""","""Kaysville""",12.45,25504.17,7131.25,6709.03,54,63,60,29,37,35,25,26,26,10.92,16.15,2.10,2,2,24835,22237,22864,2,2,2,15635,13442,13826,11978,10169,10461,3620,3240,3332,37,32,33,33,29,30,2.5,3.1,2.03,1.06,10335,86,10037,87,14,103,1180,1555,1563,601,85,15
"""4940470""","""Kearns""",21.15,34304.71,9312.85,2964.51,47,54,51,23,29,27,24,25,24,10.14,35.82,2.00,2,2,22646,20267,20799,4,4,4,14818,12624,13035,11414,9570,9902,3301,2953,3031,103,101,103,93,91,93,4.3,5.2,4.41,3.14,24310,91,20995,89,8,219,858,1202,1173,950,80,20
"""4941020""","""Kenilworth""",0.00,4.13,1.62,480.95,53,62,47,20,25,17,33,37,29,10.65,0.04,2.18,2,2,24942,22396,25315,2,2,2,15520,13807,15840,11854,10514,12118,3634,3264,3689,31,29,33,27,24,28,0.9,0.8,0.75,0.00,380,71,462,77,614,2,5144,777,769,801,74,26
"""4941350""","""Kingston""",0.01,8.70,2.68,3449.29,71,85,50,26,33,18,45,53,32,11.00,0.01,2.38,2,2,26854,24317,26096,2,2,2,16235,15122,17254,12291,11544,13413,3914,3544,3802,30,34,38,26,29,32,0.0,0.7,0.28,0.00,233,90,275,75,603,2,4951,789,816,568,89,11
"""4941680""","""Koosharem""",0.00,1.33,0.44,573.32,60,71,52,24,30,20,37,41,32,10.80,0.01,2.41,2,2,26373,23828,26022,2,2,2,16985,15181,17110,13106,11672,13280,3843,3473,3792,36,36,38,30,30,32,0.1,0.8,0.27,0.00,240,90,289,75,576,3,4711,916,971,626,84,16
"""4942230""","""Lake Shore""",0.78,745.43,214.49,6970.42,57,67,62,27,34,31,30,33,30,10.66,0.33,2.45,2,2,29874,27103,26539,0,0,0,18351,16325,16233,13996,12375,12365,4355,3949,3867,0,0,0,0,0,0,0.8,0.2,0.54,0.03,2384,91,3535,86,179,8,3246,1412,1506,944,82,18
"""4942560""","""Laketown""",0.01,8.06,2.58,1609.46,59,71,55,27,34,25,32,37,30,10.31,0.02,2.25,2,2,26884,24294,25343,2,2,2,16200,15070,15970,12247,11494,12240,3917,3540,3693,36,36,37,31,31,32,1.3,0.9,0.19,0.00,308,71,391,76,340,5,4341,1135,1301,615,76,24
"""4943110""","""La Sal""",0.02,22.36,9.30,30600.80,64,76,50,25,31,19,39,44,31,,,2.27,2,2,26877,24510,25217,2,3,3,16331,14761,16437,12373,11140,12713,3916,3573,3674,41,49,50,35,42,42,0.5,1.4,0.09,0.00,210,77,250,74,1408,2,7787,868,989,631,66,34
"""4943440""","""La Verkin""",1.64,3621.82,1103.73,8174.38,55,65,52,26,32,24,29,33,27,10.94,8.71,2.03,2,2,25474,22905,25055,1,1,1,14755,13437,14732,11037,10095,11075,3712,3338,3651,6,5,5,14,12,13,1.3,0.8,1.65,0.14,1633,87,1032,80,61,17,2435,1095,1126,975,79,21
"""4943660""","""Layton""",33.82,67492.34,21543.05,14101.02,48,55,53,24,30,29,23,25,24,10.00,22.20,1.99,2,2,23700,21133,21753,3,2,2,14870,12780,13147,11363,9654,9931,3455,3079,3170,52,46,47,47,42,42,4.0,3.5,3.89,1.53,12955,71,16206,89,13,119,1228,1288,1348,893,71,29
"""4943880""","""Leamington""",0.00,5.98,1.70,982.97,54,65,52,21,27,21,33,38,31,12.04,0.02,2.39,2,2,26933,24510,26048,1,2,2,16934,15772,16705,12983,12173,12881,3924,3571,3795,26,28,28,23,24,24,0.4,0.3,0.31,0.00,289,94,364,77,515,3,4356,922,994,746,71,29
"""4944100""","""Leeds""",0.10,141.48,49.43,4027.13,58,69,54,26,32,24,32,37,30,10.06,0.12,2.25,2,2,26555,23882,26054,1,1,1,16147,14894,16106,12270,11407,12302,3869,3480,3796,8,7,8,19,17,20,0.5,0.6,0.97,0.01,605,86,616,78,252,4,2836,1090,1152,736,85,15
"""4944320""","""Lehi""",29.69,50153.13,12819.97,17523.54,56,66,60,30,37,34,27,29,26,11.42,13.55,2.20,2,2,26850,24122,23587,1,1,1,16519,14375,14236,12588,10846,10786,3914,3515,3437,18,14,13,16,13,12,3.2,0.7,2.53,0.73,8000,78,10334,89,16,75,1281,1524,1564,1005,81,19
"""4944650""","""Levan""",0.00,1.24,0.39,516.82,49,58,53,19,24,22,30,34,31,10.78,0.01,2.53,2,2,28861,26330,25787,2,2,2,18704,16828,16784,14467,12964,12998,4207,3837,3757,30,27,28,26,23,24,0.5,0.5,0.77,0.00,334,87,417,77,544,3,4574,994,1089,739,73,27
"""4944760""","""Lewiston""",0.80,1169.46,366.29,16236.40,58,69,53,24,30,22,34,39,30,11.72,0.29,2.37,2,2,28251,25664,26291,1,1,1,17034,15628,16237,12908,11877,12393,4116,3740,3831,10,12,13,8,10,11,0.3,0.3,0.21,0.02,758,96,927,80,243,4,3842,1007,1049,729,87,13
"""4944870""","""Liberty""",0.04,119.37,41.07,3746.10,60,71,68,32,40,38,28,31,30,10.99,0.14,2.38,2,2,28282,25432,26125,1,0,0,17748,15750,16075,13603,12033,12256,4123,3706,3807,22,11,13,20,10,11,0.6,2.0,0.30,0.01,1855,84,2034,82,272,6,2756,1692,1731,744,88,12
"""4945090""","""Lindon""",6.90,10591.10,2598.06,5352.46,60,71,65,33,42,38,27,29,27,10.94,8.07,2.22,2,2,26891,24207,23688,1,1,1,16634,14466,14317,12702,10928,10856,3920,3527,3452,12,10,10,11,9,9,2.7,1.9,1.39,0.49,10092,86,15920,90,22,71,1392,1725,1854,764,82,18
"""4945530""","""Loa""",0.00,5.24,1.61,607.69,65,76,50,25,31,19,40,44,31,11.66,0.03,2.26,2,2,26154,23632,26074,1,1,1,16142,14376,16468,12316,10914,12650,3811,3445,3799,15,17,18,13,14,16,0.5,0.7,0.32,0.00,643,84,711,79,419,3,4011,853,934,544,79,21
"""4945860""","""Logan""",33.29,45559.56,14794.37,11481.82,46,54,42,20,25,19,26,29,23,8.80,25.34,1.79,2,2,22196,19872,20498,2,2,1,13014,11585,12201,9751,8662,9187,3234,2896,2987,29,28,27,25,24,23,4.5,3.2,3.24,1.29,10326,44,17559,89,15,87,1828,850,936,629,42,58
"""4946410""","""Lyman""",0.01,9.97,3.06,1155.57,65,76,50,25,31,19,40,44,31,11.66,0.03,2.26,2,2,26154,23632,26074,1,1,1,16142,14376,16468,12316,10914,12650,3811,3445,3799,15,17,18,13,14,16,0.5,0.7,0.32,0.00,643,84,711,79,419,3,4011,853,934,544,79,21
"""4946740""","""Lynndyl""",0.01,12.16,3.46,1999.31,54,65,52,21,27,21,33,38,31,12.04,0.02,2.39,2,2,26933,24510,26048,1,2,2,16934,15772,16705,12983,12173,12881,3924,3571,3795,26,28,28,23,24,24,0.4,0.3,0.31,0.00,289,94,364,77,515,3,4356,922,994,746,71,29
"""4947180""","""Maeser""",2.12,4099.67,1277.38,4141.21,45,53,53,21,27,27,24,26,27,11.40,5.15,2.11,2,2,26997,24268,24832,1,0,0,15992,14042,14306,12043,10499,10681,3935,3536,3618,14,6,7,12,5,6,2.1,2.5,0.87,0.31,2222,74,2638,82,69,28,2231,1190,1273,939,74,26
"""4947290""","""Magna""",14.00,23869.87,6795.06,5016.00,48,55,52,23,29,27,25,26,25,10.82,29.21,2.03,2,2,24618,22027,22631,3,3,3,15250,13121,13502,11585,9845,10135,3589,3210,3298,76,66,69,69,59,62,3.5,5.1,3.88,1.35,11062,92,11188,87,15,92,2400,1195,1209,1054,82,18
"""4947620""","""Manila""",0.00,1.15,0.39,663.05,51,61,56,24,30,25,27,31,30,9.22,0.01,2.21,2,2,21983,19255,25301,2,2,3,15264,14172,16418,12024,11336,12685,3203,2806,3687,37,30,46,31,26,39,0.5,1.2,0.52,0.00,237,63,295,75,592,2,5397,1135,1144,1069,88,12
"""4947730""","""Manti""",0.15,265.54,91.05,1377.66,55,65,51,24,30,23,31,35,29,10.78,1.08,2.14,2,2,25851,23287,25385,1,1,1,15412,14099,15408,11629,10690,11693,3767,3393,3699,15,16,16,13,14,14,1.8,0.1,1.29,0.07,910,87,706,80,65,13,2039,1018,1101,706,79,21
"""4947840""","""Mantua""",0.18,145.91,46.92,3141.41,52,60,58,23,29,28,28,31,30,11.75,0.27,2.41,2,2,28290,25487,26168,0,0,0,17908,15805,16152,13768,12086,12331,4124,3714,3813,17,6,8,15,5,7,0.3,1.6,0.66,0.01,1887,95,1998,82,145,6,2782,1247,1278,477,92,8
"""4947950""","""Mapleton""",3.80,7892.76,1862.37,8136.19,65,77,70,36,45,42,28,31,28,12.63,6.28,2.33,2,2,28649,25900,25351,0,0,0,17488,15360,15236,13311,11586,11542,4176,3774,3694,1,0,0,0,0,0,1.3,0.3,0.91,0.23,5298,95,4669,87,30,41,1352,1878,1932,1230,86,14
"""4948170""","""Marion""",0.14,208.43,67.17,3720.43,37,44,59,17,22,30,19,22,30,12.03,0.22,2.42,2,2,27569,24766,26295,1,0,0,17808,16411,15993,13789,12801,12161,4019,3610,3832,0,0,0,70,20,16,0.6,1.0,0.83,0.02,984,92,1254,81,234,7,2836,1330,1396,1075,80,20
"""4948300""","""Marriott-Slaterville""",1.66,3437.54,921.61,4636.05,53,62,59,27,34,32,26,28,28,11.41,2.82,2.22,2,2,27103,24290,24973,0,0,0,16643,14527,14888,12675,10970,11232,3951,3539,3639,17,18,17,16,16,16,2.0,1.6,0.88,0.20,5033,83,8252,88,35,24,1705,1430,1515,675,87,13
"""4948610""","""Marysvale""",0.03,27.10,8.40,11520.16,72,86,50,26,33,18,45,53,32,10.96,0.01,2.39,2,2,26892,24346,26123,2,2,2,16314,15198,17330,12364,11616,13486,3920,3549,3806,30,34,38,26,29,33,0.0,0.7,0.28,0.00,232,90,275,75,619,2,4968,792,817,563,90,10
"""4948720""","""Mayfield""",0.00,1.71,0.59,571.75,62,75,58,28,35,26,35,40,32,10.34,0.01,2.49,2,3,27041,24404,26482,1,1,1,17490,16292,17490,13530,12715,13608,3940,3556,3859,21,20,24,18,17,20,0.0,0.3,0.45,0.00,400,95,417,77,530,2,5340,1160,1190,944,88,12
"""4948830""","""Meadow""",0.00,0.34,0.13,324.36,56,68,53,22,27,21,35,40,33,10.34,0.00,2.55,2,3,27220,24663,26255,2,2,2,17875,16694,17620,13875,13067,13759,3966,3594,3826,34,33,35,29,28,30,0.0,0.6,0.29,0.00,243,95,295,76,990,2,6022,932,963,778,83,17
"""4949160""","""Mendon""",0.05,97.84,29.12,898.08,74,89,67,40,50,37,34,39,30,12.03,0.39,2.38,2,2,28710,25958,26636,0,0,0,17113,15736,16342,12930,11953,12461,4183,3782,3881,0,0,0,0,0,0,0.1,0.7,0.55,0.03,1399,96,1505,82,213,6,2919,1662,1711,1075,92,8
"""4949380""","""Mexican Hat""",0.00,1.61,0.75,5226.33,58,68,45,19,24,15,39,44,30,8.71,0.00,2.28,2,2,26764,24282,24898,3,3,3,16332,14764,16379,12382,11171,12696,3900,3539,3628,50,54,55,43,46,47,0.4,1.5,0.20,0.00,198,62,234,74,2273,1,9044,653,749,425,70,30
"""4949710""","""Midvale""",19.45,30058.29,11487.94,3784.22,43,50,47,22,28,26,21,22,21,7.60,27.34,1.72,2,2,19666,17403,17902,9,9,9,12897,11000,11333,9794,8236,8492,2867,2536,2609,237,227,233,213,205,210,7.5,6.2,7.30,3.04,26272,38,42360,91,9,180,966,1149,1262,916,45,55
"""4949820""","""Midway""",0.20,665.73,213.41,3292.56,54,64,64,29,36,35,26,28,28,11.73,1.78,2.27,2,2,27966,25236,25389,0,0,0,17037,15034,15115,12959,11357,11415,4077,3677,3699,2,0,0,2,0,0,1.4,0.4,0.92,0.06,3206,83,3441,85,77,13,2468,1592,1815,985,74,26
"""4950040""","""Milford""",1.00,1271.73,474.19,1370.26,50,59,46,22,28,21,28,31,25,9.33,13.71,1.95,2,2,23120,20851,22404,1,1,1,13978,12588,13679,10588,9529,10395,3369,3038,3265,21,21,19,17,18,16,1.2,0.4,0.65,0.35,720,91,935,80,4,71,5573,936,1038,667,73,27
"""4950150""","""Millcreek""",41.97,57381.44,22630.01,8294.13,48,56,52,27,33,31,21,23,22,7.69,29.71,1.78,2,2,20325,18061,18572,7,6,7,13308,11299,11675,10178,8508,8806,2963,2632,2706,168,159,164,151,144,147,4.7,7.8,4.46,2.73,28116,55,48544,91,11,171,1268,1384,1507,820,60,40
"""4950370""","""Millville""",0.98,2064.15,538.00,1515.62,64,76,58,32,40,30,32,36,28,12.36,5.83,2.21,2,2,27088,24480,25138,0,0,0,15970,14321,14972,12023,10752,11307,3947,3567,3663,0,2,2,0,2,2,1.3,1.4,1.01,0.35,4269,97,4721,85,27,43,1728,1343,1369,994,94,6
"""4950590""","""Minersville""",0.21,151.33,58.67,1390.12,59,70,54,28,35,26,31,35,28,10.48,1.65,2.13,2,2,25761,23307,24981,2,1,2,15350,14000,15071,11568,10577,11402,3754,3396,3640,28,27,29,24,23,25,0.6,0.2,0.32,0.04,539,94,359,77,33,9,5574,1184,1250,913,80,20
"""4950700""","""Moab""",2.76,3593.56,1318.64,3046.68,62,72,48,30,37,23,32,35,25,9.89,8.72,1.81,2,2,22849,20488,23576,0,0,0,13164,11449,13733,9834,8462,10297,3329,2986,3435,1,0,1,1,0,1,4.4,0.5,2.09,0.43,2315,62,3851,85,16,59,2617,1026,1137,544,62,38
"""4951140""","""Mona""",0.01,26.85,6.20,1584.83,53,63,58,23,29,27,30,34,31,13.07,0.05,2.53,2,2,29527,26873,26294,1,1,1,18783,16809,16728,14461,12880,12883,4304,3916,3831,18,13,14,15,11,12,0.2,0.3,0.60,0.00,519,91,666,79,403,3,3807,1193,1308,645,83,17
"""4951360""","""Monroe""",0.18,280.28,94.53,2294.91,57,66,49,24,30,21,33,36,28,10.86,0.71,2.11,2,2,25739,23048,25364,1,1,2,15234,13395,15322,11456,10012,11598,3750,3360,3696,27,24,28,23,20,24,1.0,0.8,0.56,0.04,779,77,551,78,112,10,2755,923,954,757,87,13
"""4951470""","""Montezuma Creek""",0.03,47.01,11.22,7676.32,63,73,48,24,29,18,39,44,30,11.29,0.02,2.26,2,2,27245,24565,25042,3,3,3,16306,14523,16017,12289,10896,12316,3970,3581,3649,47,47,53,40,40,45,0.7,1.6,0.15,0.00,203,64,233,74,291,6,3666,815,831,585,92,8
"""4951580""","""Monticello""",0.38,422.83,117.00,2309.75,64,74,49,28,35,22,35,39,27,10.61,0.92,1.99,2,2,26525,24007,24780,1,1,1,14692,12940,14494,10805,9415,10857,3865,3499,3611,22,26,26,18,22,22,1.9,2.5,0.62,0.05,702,72,1083,79,85,10,3772,975,1089,640,74,26
"""4951910""","""Morgan""",0.34,616.52,185.96,1896.90,53,62,60,26,33,31,27,30,29,11.97,1.73,2.29,2,2,28163,25356,26038,0,0,0,17180,15125,15469,13074,11430,11675,4105,3695,3794,1,0,0,1,0,0,0.8,1.4,1.04,0.10,2104,94,2346,83,78,16,2593,1396,1468,782,90,10
"""4952130""","""Moroni""",0.08,144.70,42.47,680.72,54,64,50,23,29,22,31,35,29,11.47,0.72,2.16,2,2,26156,23482,25597,1,1,1,15581,14249,15529,11751,10811,11780,3811,3422,3730,18,16,20,16,14,17,1.2,0.6,1.08,0.06,923,88,774,79,72,14,1593,967,1006,672,88,12
"""4952460""","""Mountain Green""",0.20,342.03,93.71,3471.47,62,74,70,36,45,42,26,29,28,12.28,0.57,2.21,2,2,27596,24934,25578,0,0,0,16639,14760,15069,12613,11126,11341,4023,3633,3727,2,1,1,2,1,1,1.0,2.6,0.63,0.03,2294,80,2733,83,249,7,3837,1901,2281,1052,69,31
"""4953010""","""Mount Pleasant""",1.04,1489.08,398.60,1874.62,48,57,45,20,26,19,28,31,26,9.69,9.60,1.93,2,2,23378,20996,23114,1,1,1,13925,12620,14024,10505,9546,10647,3406,3059,3368,14,15,9,12,13,8,1.3,0.1,0.84,0.21,1578,81,1483,83,16,31,2838,859,1073,460,65,35
"""4953230""","""Murray""",33.96,48830.47,18887.80,7888.81,45,52,49,24,30,27,21,23,22,7.93,23.63,1.77,2,2,20438,18069,18613,8,8,8,13267,11288,11657,10087,8464,8749,2979,2633,2712,201,191,195,181,172,176,6.1,8.2,7.31,2.39,27729,52,52915,91,11,192,969,1226,1281,951,62,38
"""4953340""","""Myton""",0.01,5.91,2.21,645.03,44,52,49,19,24,21,26,28,27,9.89,0.03,2.09,2,2,25075,22423,24395,3,3,3,15628,13924,14774,11919,10610,11171,3655,3267,3555,53,47,48,45,40,41,2.6,1.5,0.61,0.00,272,51,362,76,404,4,4103,960,999,887,65,35
"""4953560""","""Naples""",0.95,2630.27,765.82,4218.72,45,52,52,21,27,26,23,26,26,11.56,3.14,2.03,2,2,26769,24014,24582,1,0,0,15529,13636,13894,11611,10131,10305,3902,3499,3582,16,6,7,13,5,6,1.8,5.6,0.57,0.18,2519,67,3788,82,91,19,2748,1187,1266,1005,71,29
