place,name,blkgrps,population,households,land_acres,ht_ami,ht_80ami,ht_nmi,h_ami,h_80ami,h_nmi,t_ami,t_80ami,t_nmi,co2_per_hh_local,co2_per_acre_local,autos_per_hh_ami,autos_per_hh_80ami,autos_per_hh_nmi,vmt_per_hh_ami,vmt_per_hh_80ami,vmt_per_hh_nmi,pct_transit_commuters_ami,pct_transit_commuters_80ami,pct_transit_commuters_nmi,t_cost_ami,t_cost_80ami,t_cost_nmi,auto_ownership_cost_ami,auto_ownership_cost_80ami,auto_ownership_cost_nmi,vmt_cost_ami,vmt_cost_80ami,vmt_cost_nmi,transit_cost_ami,transit_cost_80ami,transit_cost_nmi,transit_trips_ami,transit_trips_80ami,transit_trips_nmi,compact_ndx,emp_ovrll_ndx,res_density,gross_hh_density,hh_gravity,frac_sfd,emp_gravity,emp_ndx,block_size,intersection_density,avg_block_perimeter_meters,h_cost,median_smoc,median_gross_rent,pct_owner_occupied_hu,pct_renter_occupied_hu
"""4953890""","""Navajo Mountain""",0.05,48.14,8.88,21333.89,68,79,52,25,31,19,43,48,32,12.38,0.01,2.49,2,2,27967,25310,25809,2,2,3,17670,15889,17402,13555,12159,13593,4075,3689,3761,40,41,48,34,35,41,0.0,1.4,0.04,0.00,203,75,235,74,3288,1,14424,868,892,488,94,6
"""4954110""","""Neola""",0.02,31.53,10.78,2411.54,51,60,57,24,29,27,28,31,30,10.99,0.05,2.30,2,2,26351,23582,25621,2,2,2,17036,15179,16060,13154,11710,12289,3841,3436,3733,41,33,37,35,28,32,0.4,1.0,0.08,0.00,324,73,383,76,565,3,5641,1199,1257,895,84,16
"""4954220""","""Nephi""",2.92,3973.54,1321.50,2923.18,46,53,49,19,24,22,26,29,26,10.47,9.27,2.17,2,2,27247,24612,24076,1,0,0,16394,14298,14180,12408,10706,10667,3972,3586,3508,14,6,5,12,5,4,2.0,1.7,1.24,0.45,1642,88,2057,82,12,58,1962,999,1044,573,84,16
"""4954330""","""Newcastle""",0.01,11.32,3.69,2544.53,61,72,50,26,32,21,35,39,29,10.33,0.01,2.13,2,2,25728,23314,24723,2,2,2,15385,13768,15384,11609,10340,11751,3749,3398,3602,28,30,30,24,26,26,2.9,0.1,0.15,0.00,322,58,396,78,407,3,4014,949,1097,773,54,46
"""4954440""","""New Harmony""",0.01,3.59,1.64,386.49,67,81,63,34,43,32,33,38,31,9.95,0.04,2.34,2,2,26664,24173,26251,1,1,1,16648,15478,16666,12755,11947,12832,3885,3522,3825,8,9,9,20,21,21,0.3,0.2,0.13,0.00,455,95,428,78,524,3,4662,1439,1630,857,75,25
"""4954550""","""Newton""",0.02,26.98,7.78,546.67,66,80,61,32,39,29,35,40,31,12.07,0.17,2.45,2,2,28746,25994,26657,0,0,1,17526,16128,16737,13328,12333,12843,4189,3788,3884,9,7,10,8,6,8,0.1,0.3,0.43,0.01,630,99,757,80,148,5,2869,1324,1324,,97,3
"""4954660""","""Nibley""",1.03,3099.05,748.88,2671.61,64,75,58,32,40,30,32,36,28,12.52,4.22,2.22,2,2,27334,24763,25413,0,0,0,16084,14459,15105,12101,10849,11401,3983,3608,3703,0,1,1,0,1,1,1.4,1.1,1.05,0.28,3855,96,4417,85,44,31,1808,1326,1371,1310,90,10
"""4954990""","""North Logan""",4.33,8730.06,2706.57,4549.45,54,64,49,27,33,25,28,31,24,10.31,10.69,1.92,2,2,24468,21983,22631,1,1,1,14004,12520,13145,10427,9304,9835,3565,3203,3298,12,13,12,10,11,10,2.6,3.6,1.96,0.59,6916,59,12319,88,28,52,1623,1116,1056,790,60,40
"""4955100""","""North Ogden""",8.71,16358.01,5179.21,4684.55,50,58,55,25,31,29,25,27,26,10.50,17.16,2.12,2,2,24944,22358,22983,3,2,3,15846,13645,14029,12090,10281,10572,3636,3258,3349,119,106,108,108,96,98,2.6,1.8,2.00,1.11,8341,86,5840,86,14,93,1282,1317,1360,905,84,16
"""4955210""","""North Salt Lake""",4.94,14096.78,4390.87,5399.36,51,60,57,28,35,33,23,25,24,10.33,13.23,1.97,2,2,23976,21474,22077,2,1,2,14797,12654,13033,11270,9496,9788,3495,3129,3217,32,28,29,29,26,26,4.3,5.9,3.69,0.81,10993,63,18810,88,20,63,1391,1490,1589,652,75,25
"""4955430""","""Oak City""",0.00,3.42,0.97,562.84,54,65,52,21,27,21,33,38,31,12.04,0.02,2.39,2,2,26933,24510,26048,1,2,2,16934,15772,16705,12983,12173,12881,3924,3571,3795,26,28,28,23,24,24,0.4,0.3,0.31,0.00,289,94,364,77,515,3,4356,922,994,746,71,29
"""4955650""","""Oakley""",0.16,250.05,80.03,4404.10,37,44,59,17,22,29,19,22,30,12.02,0.22,2.40,2,2,27504,24734,26236,1,0,0,17730,16343,15918,13721,12738,12095,4009,3606,3823,0,0,0,70,21,16,0.7,1.0,0.78,0.02,1011,92,1258,81,231,7,2851,1320,1394,1078,78,22
"""4955760""","""Oasis""",0.00,0.86,0.32,244.50,56,67,53,24,30,23,32,37,30,10.71,0.01,2.29,2,2,26279,23613,25263,2,2,2,16321,15134,16064,12451,11656,12343,3829,3441,3681,41,37,40,35,31,34,1.2,0.4,0.10,0.00,262,66,319,76,439,3,5077,1042,1042,,77,23
"""4955980""","""Ogden""",58.95,82125.51,29540.06,17408.38,40,46,44,18,23,22,22,23,23,8.42,24.62,1.85,2,2,21930,19605,20162,4,4,4,13946,11935,12292,10584,8926,9200,3197,2857,2938,165,153,154,149,138,139,5.8,5.7,3.66,1.70,14399,63,20291,89,10,117,1010,967,976,696,55,45
"""4956440""","""Oljato-Monument Valley""",0.06,137.66,21.92,18560.17,56,65,43,16,20,13,40,45,30,12.90,0.02,2.29,2,2,27391,24784,25315,2,3,3,16516,14793,16316,12480,11133,12575,3991,3613,3689,45,47,52,39,40,44,0.2,1.4,0.20,0.00,201,68,233,74,988,2,5413,567,588,438,86,14
"""4956750""","""Ophir""",0.00,0.20,0.07,77.85,54,63,59,24,30,28,30,33,31,11.06,0.01,2.52,2,2,28220,25516,26181,1,1,1,18481,16540,16841,14362,12818,13022,4114,3718,3815,5,4,4,5,3,4,0.4,0.9,0.12,0.00,579,84,799,79,442,4,4581,1248,1393,633,81,19
"""4956860""","""Orangeville""",0.02,29.50,9.10,916.97,54,63,50,23,29,22,30,34,28,11.17,1.60,2.09,2,2,25873,23198,25415,1,1,1,15182,13355,15189,11397,9962,11471,3770,3381,3703,15,12,15,12,10,13,0.4,1.7,0.99,0.01,719,79,1201,80,175,4,4458,968,1041,600,83,17
"""4957080""","""Orderville""",0.05,51.14,15.63,5575.32,56,67,53,24,30,22,33,38,31,11.62,0.04,2.31,2,2,25446,22973,26142,2,2,2,16334,15175,16706,12597,11799,12867,3708,3347,3809,29,28,29,24,24,25,0.2,0.3,0.37,0.00,318,91,353,77,607,2,5306,994,1045,800,79,21
"""4957300""","""Orem""",55.47,89221.46,25432.26,11590.86,48,56,51,24,30,28,24,26,24,9.68,28.69,2.00,2,2,23672,21131,20674,3,3,3,14928,12862,12737,11419,9733,9679,3451,3079,3012,58,50,46,52,45,42,5.1,2.7,4.22,2.19,16070,59,27146,92,11,190,1038,1245,1375,875,61,39
"""4957630""","""Palmyra""",0.57,1599.72,300.22,7271.71,49,58,53,21,26,24,28,31,28,10.43,1.98,2.31,2,2,28869,26059,25495,0,0,0,17368,15399,15318,13160,11601,11603,4208,3797,3715,0,0,0,0,0,0,2.4,0.2,2.02,0.04,3544,71,5613,87,99,9,2481,1091,1160,827,75,25
"""4957740""","""Panguitch""",1.00,1132.64,409.80,1412.86,58,67,47,27,34,21,31,33,26,9.41,10.03,1.80,2,2,22896,20569,23463,1,1,1,13153,11401,13767,9790,8376,10323,3336,2998,3419,26,26,25,23,22,21,1.1,2.9,0.43,0.29,1044,91,939,79,8,41,3536,959,1006,784,79,21
"""4957850""","""Paradise""",0.26,279.25,87.95,888.21,64,76,58,32,39,29,32,37,29,11.73,1.34,2.24,2,2,27761,25103,25753,0,0,0,16249,14804,15421,12196,11140,11660,4045,3658,3753,7,6,8,6,5,7,1.0,1.4,0.33,0.10,1448,100,1204,80,40,28,1789,1323,1375,713,92,8
"""4957960""","""Paragonah""",0.00,1.24,0.47,429.57,64,74,52,24,31,20,39,44,32,10.69,0.01,2.42,2,2,27228,24733,26143,2,2,2,17190,15377,17089,13194,11742,13247,3968,3605,3809,28,30,32,24,26,27,0.1,0.4,0.46,0.00,283,93,319,76,597,3,5136,893,945,678,81,19
"""4958070""","""Park City""",6.56,6971.55,2797.62,11360.62,39,47,63,24,30,41,15,17,23,8.12,9.43,1.87,2,2,22602,19847,21294,6,5,6,13990,12557,12305,10693,9662,9200,3295,2893,3103,2,2,2,361,275,360,5.3,5.8,2.22,0.25,3614,42,9377,86,33,39,1652,1823,1620,1693,58,42
"""4958510""","""Parowan""",0.74,1128.09,415.03,4417.90,61,71,49,27,33,22,34,37,27,10.08,2.62,2.04,2,2,25773,23347,24774,1,1,1,14893,13064,14742,11121,9643,11113,3755,3403,3610,17,19,19,14,16,16,2.1,0.3,0.82,0.09,969,87,641,79,35,18,3097,977,1021,846,74,26
"""4958730""","""Payson""",11.13,15898.40,4474.07,7766.48,49,57,52,22,28,26,27,29,26,10.90,18.22,2.21,2,2,26275,23652,23154,1,1,1,16454,14283,14145,12600,10818,10755,3830,3446,3374,24,18,16,22,16,14,3.2,0.2,1.68,0.58,5375,78,5137,87,11,71,1313,1153,1243,764,76,24
"""4959280""","""Peoa""",0.07,122.03,38.99,1824.71,39,46,62,19,24,33,19,22,30,12.16,0.26,2.41,2,2,27673,24870,26389,1,0,0,17821,16414,16001,13787,12789,12156,4034,3625,3845,0,0,0,59,9,6,0.6,1.1,0.81,0.02,1102,94,1472,81,216,7,3028,1469,1556,1065,81,19
"""4959390""","""Perry""",2.98,4453.97,1369.97,5103.92,53,62,59,27,33,32,26,28,28,11.52,6.03,2.23,2,2,26939,24220,24879,1,1,1,16724,14500,14883,12751,10934,11220,3927,3529,3625,46,37,38,41,33,35,1.6,0.6,1.43,0.27,2886,87,2887,84,29,40,2466,1420,1486,1015,90,10
"""4959555""","""Peter""",0.63,957.40,280.82,13762.12,70,84,64,36,45,34,34,40,31,12.05,0.29,2.41,2,2,28727,25975,26646,0,0,0,17304,15916,16524,13114,12128,12637,4186,3785,3883,4,3,4,4,3,4,0.1,0.5,0.47,0.02,1045,97,1160,81,183,5,2886,1506,1533,580,95,5
"""4960270""","""Pine Valley""",0.01,14.87,5.26,2189.41,64,77,60,30,38,28,34,39,32,11.49,0.03,2.43,2,2,26965,24367,26487,1,1,1,17138,15929,17112,13200,12370,13243,3929,3551,3859,9,8,9,21,21,23,0.0,0.4,0.47,0.00,382,97,435,77,599,3,4200,1270,1335,895,85,15
"""4960710""","""Plain City""",2.86,4568.15,1394.30,7558.11,54,64,61,28,35,33,26,29,28,11.82,4.25,2.25,2,2,27799,24856,25572,0,0,0,16886,14771,15131,12833,11149,11405,4052,3622,3726,1,0,0,1,0,0,0.7,1.8,0.67,0.18,3403,90,4142,85,36,22,2838,1476,1476,10,97,3
"""4960930""","""Pleasant Grove""",19.81,32811.64,9116.23,5840.74,50,58,53,26,32,29,25,27,25,10.35,21.44,2.06,2,2,25092,22456,21964,2,1,1,15449,13389,13272,11758,10090,10048,3658,3272,3200,33,27,24,29,24,21,4.5,1.2,2.66,1.56,11422,61,15824,90,14,133,995,1319,1398,787,64,36
"""4961150""","""Pleasant View""",4.57,7666.53,2234.42,4457.63,57,67,64,31,39,37,26,28,27,11.37,7.04,2.19,2,2,26307,23571,24234,3,2,2,16421,14197,14583,12475,10664,10951,3835,3435,3531,111,98,100,100,88,90,1.9,2.3,1.43,0.50,5756,84,5224,85,28,59,1462,1653,1686,448,92,8
"""4961260""","""Plymouth""",0.00,3.86,1.22,391.32,54,64,61,25,31,29,30,33,32,11.63,0.04,2.56,2,2,28713,25899,26583,1,1,1,18846,16820,17141,14615,13015,13233,4186,3774,3873,45,31,34,41,28,31,0.0,0.4,0.43,0.00,463,90,598,78,550,2,4757,1317,1367,694,93,7
"""4961590""","""Portage""",0.01,16.12,5.12,1636.63,54,64,61,25,31,29,30,33,32,11.63,0.04,2.56,2,2,28713,25899,26583,1,1,1,18846,16820,17141,14615,13015,13233,4186,3774,3873,45,31,34,41,28,31,0.0,0.4,0.43,0.00,463,90,598,78,550,2,4757,1317,1367,694,93,7
"""4962030""","""Price""",4.79,5888.05,2034.24,3222.42,48,55,42,21,26,18,27,29,24,9.52,10.66,1.71,2,2,22567,20279,22960,0,0,0,12605,10940,12956,9309,7976,9602,3288,2956,3345,8,8,8,7,7,7,4.3,5.9,2.36,0.63,2989,70,4214,83,16,72,1411,820,1007,609,58,42
"""4962360""","""Providence""",3.61,6053.20,1950.25,2402.80,61,72,55,31,39,29,30,34,26,10.78,9.80,2.09,2,2,25961,23339,24015,0,0,0,15142,13567,14208,11356,10162,10705,3783,3401,3499,3,4,4,3,3,3,2.9,1.4,1.95,0.81,6454,76,8127,87,21,80,1311,1297,1357,742,81,19
"""4962470""","""Provo""",73.56,108862.27,30666.32,26654.44,43,49,45,20,25,23,22,24,22,8.76,41.14,1.85,2,2,21882,19458,19051,5,5,4,13849,11948,11878,10567,9030,9025,3190,2835,2776,93,82,76,84,74,69,3.9,2.9,3.09,1.15,16691,41,25082,91,11,85,1696,1045,1013,813,40,60
"""4962910""","""Randlett""",0.00,1.49,0.52,3360.22,53,63,63,24,30,29,29,33,33,10.68,0.00,2.71,3,3,28306,25420,25983,3,2,2,19639,17650,17864,15461,13904,14035,4126,3704,3786,52,41,43,45,35,37,0.0,1.2,0.02,0.00,224,78,273,75,1674,2,7366,1319,1319,0,98,2
"""4963020""","""Randolph""",0.00,1.78,0.42,667.20,56,67,52,22,27,21,34,40,32,12.57,0.01,2.43,2,2,27635,25012,26083,1,1,1,17286,16125,17008,13237,12458,13182,4027,3645,3801,22,23,26,19,20,22,0.3,1.0,0.39,0.00,400,85,520,77,437,3,4844,925,988,608,84,16
"""4963240""","""Redmond""",0.00,1.82,0.61,615.93,64,75,55,28,34,24,37,41,32,11.40,0.01,2.41,2,2,26414,23714,26003,2,2,2,16993,15142,17083,13108,11652,13256,3849,3457,3789,36,34,38,31,29,33,0.1,0.8,0.81,0.00,243,84,295,75,548,3,4548,1061,1061,0,93,7
"""4963570""","""Richfield""",3.92,5145.28,1804.12,3592.31,52,61,45,23,29,20,29,32,25,9.59,13.67,1.84,2,2,23417,21023,23267,0,0,0,13413,11677,13598,10001,8612,10208,3412,3064,3390,0,0,0,0,0,0,2.8,0.7,1.77,0.50,2672,73,3867,85,11,49,1517,900,851,555,60,40
"""4963680""","""Richmond""",0.23,375.38,118.12,2221.75,60,71,54,27,33,25,33,37,29,11.65,0.64,2.30,2,2,27842,25313,25927,1,1,1,16560,15088,15706,12490,11382,11911,4057,3688,3778,13,17,18,11,15,15,0.9,0.3,0.89,0.05,867,92,1010,81,146,7,2346,1120,1217,645,84,16
"""4964010""","""Riverdale""",4.52,7806.23,2774.86,2995.80,43,50,48,20,26,24,23,24,24,9.34,13.03,1.92,2,2,23250,20755,21356,2,2,2,14476,12371,12745,10989,9260,9545,3389,3024,3112,98,87,88,88,78,80,6.0,5.8,9.22,0.93,12705,60,21240,89,12,89,1158,1085,1181,726,69,31
"""4964120""","""River Heights""",1.05,1797.67,642.07,437.88,57,67,51,28,35,26,29,32,25,10.06,15.01,1.99,2,2,24490,22007,22665,0,0,0,14413,12830,13473,10842,9620,10167,3569,3207,3303,3,3,3,2,2,2,5.2,2.1,2.52,1.47,10112,67,14651,90,13,100,1099,1170,1271,932,70,30
"""4964230""","""Riverside""",0.28,486.04,153.19,4310.32,47,55,53,20,25,24,27,30,29,11.88,0.42,2.29,2,2,27731,25119,25750,1,1,1,17138,15195,15514,13067,11514,11740,4042,3660,3752,29,20,22,26,18,20,1.9,0.2,0.40,0.04,689,85,785,80,111,9,2773,1067,1249,570,73,27
"""4964340""","""Riverton""",14.01,39859.43,10629.08,8086.91,59,69,65,33,42,39,26,28,26,11.63,19.39,2.15,2,2,25464,22736,23390,1,1,1,16023,13787,14203,12290,10457,10777,3712,3313,3408,21,17,18,19,15,16,2.6,2.5,2.36,1.31,12975,89,16189,90,18,99,1229,1731,1770,582,90,10
"""4964560""","""Rockville""",0.02,26.20,9.42,5415.14,62,75,59,29,36,27,33,39,31,10.18,0.02,2.38,2,2,26649,24140,26243,1,1,1,16840,15717,16877,12950,12193,13046,3883,3518,3824,6,7,7,15,17,16,0.3,0.1,0.32,0.00,377,87,487,79,908,2,5402,1227,1443,703,71,29
"""4964590""","""Rocky Ridge""",0.01,18.61,4.30,1098.78,53,63,58,23,29,27,30,34,31,13.07,0.05,2.53,2,2,29527,26873,26294,1,1,1,18783,16809,16728,14461,12880,12883,4304,3916,3831,18,13,14,15,11,12,0.2,0.3,0.60,0.00,519,91,666,79,403,3,3807,1193,1308,645,83,17
"""4964670""","""Roosevelt""",2.32,4668.92,1482.29,3702.95,44,52,49,22,27,24,23,25,24,10.53,8.09,1.81,2,2,24045,21451,23440,1,0,0,13831,12044,13038,10316,8914,9617,3505,3126,3416,9,4,5,8,4,4,3.2,6.9,1.34,0.40,2245,65,4621,82,24,50,1965,1097,1234,842,64,36
"""4965110""","""Roy""",22.07,35449.67,11482.68,5015.57,46,53,51,22,28,27,24,25,25,9.84,25.28,2.00,2,2,23832,21294,21906,4,3,3,15070,12899,13283,11441,9655,9948,3474,3103,3192,154,141,143,139,128,129,3.9,5.0,3.33,2.29,12115,79,11503,87,9,166,908,1193,1233,690,81,19
"""4965240""","""Rush Valley""",0.03,29.35,10.30,11593.21,54,63,59,24,30,28,30,33,31,11.06,0.01,2.52,2,2,28220,25516,26181,1,1,1,18481,16540,16841,14362,12818,13022,4114,3718,3815,5,4,4,5,3,4,0.4,0.9,0.12,0.00,579,84,799,79,442,4,4581,1248,1393,633,81,19
"""4965330""","""St. George""",29.33,71736.81,24254.21,48848.83,55,65,51,29,36,27,26,29,24,9.44,12.55,1.80,2,2,22844,20326,22502,1,1,1,13161,11807,13140,9822,8836,9852,3329,2962,3279,10,9,8,25,23,21,3.5,4.5,2.34,0.50,6685,67,10013,86,25,54,1799,1216,1240,1005,65,35
"""4965770""","""Salem""",4.86,6259.34,1726.28,6461.25,57,67,62,29,37,34,28,31,28,11.71,8.01,2.32,2,2,27940,25263,24729,1,0,0,17337,15128,14979,13255,11440,11370,4073,3681,3603,9,6,6,8,6,5,1.7,0.1,0.95,0.27,3565,91,3465,86,20,50,1322,1514,1592,733,85,15
"""4965880""","""Salina""",0.69,828.73,339.74,3952.81,51,59,44,21,27,18,30,33,26,9.74,1.30,1.91,2,2,24406,21947,24133,1,1,1,13975,12200,14106,10392,8974,10563,3556,3199,3516,27,27,27,23,23,23,2.5,3.0,1.11,0.09,941,74,1092,79,31,31,2445,818,921,568,71,29
"""4967000""","""Salt Lake City""",141.48,192675.40,75918.92,71152.18,43,50,47,23,28,26,20,21,20,7.21,34.86,1.66,1,2,19138,16959,17436,11,11,11,12524,10667,10994,9454,7930,8182,2790,2471,2541,280,265,272,252,239,245,4.5,8.4,3.95,1.07,26316,49,58750,91,14,58,2537,1181,1343,848,48,52
"""4967400""","""Samak""",0.14,121.61,44.79,3016.25,36,44,59,17,22,29,19,22,29,11.29,0.17,2.40,2,2,27330,24646,26085,1,1,0,17660,16299,15849,13676,12706,12048,3984,3593,3801,0,0,0,74,30,23,1.2,0.7,0.61,0.01,788,92,1047,80,220,9,2554,1318,1455,1069,72,28
"""4967440""","""Sandy""",56.08,90176.69,28882.43,14979.12,53,62,58,30,38,35,24,25,24,9.75,24.04,1.96,2,2,22925,20397,20982,4,4,4,14620,12533,12910,11171,9459,9749,3342,2972,3057,107,101,104,97,91,94,4.2,5.8,3.59,1.93,20141,78,29660,90,10,164,1060,1562,1605,1004,76,24
"""4967660""","""Santa Clara""",2.86,5537.13,1699.86,3884.16,62,74,58,34,42,32,28,32,26,10.65,13.22,1.96,2,2,24352,21805,23983,1,1,1,14238,12821,14181,10683,9638,10681,3548,3177,3495,6,5,5,14,13,12,2.8,2.0,1.66,0.44,4243,93,3128,84,19,50,1725,1431,1276,1309,81,19
"""4967770""","""Santaquin""",5.01,6219.67,1582.95,6457.14,52,60,55,24,30,28,28,30,28,11.52,7.57,2.28,2,2,27554,24852,24308,1,0,0,17070,14952,14834,13043,11325,11287,4017,3621,3542,10,6,5,9,5,4,2.7,0.0,1.39,0.25,2736,79,1961,85,15,52,1332,1251,1285,919,80,20
"""4967825""","""Saratoga Springs""",5.46,15865.95,3831.47,13829.77,58,68,62,31,38,35,27,30,27,12.02,5.81,2.23,2,2,27806,25060,24502,0,0,0,16779,14698,14580,12723,11046,11009,4053,3652,3570,3,1,0,3,1,0,3.1,0.3,1.87,0.28,4803,75,4682,86,26,40,1412,1578,1548,1338,78,22
"""4967880""","""Scipio""",0.00,2.93,1.07,667.28,55,66,52,21,27,20,34,39,32,11.16,0.02,2.47,2,2,27279,24676,26299,2,1,2,17435,16190,17151,13432,12568,13289,3975,3596,3832,28,27,29,24,23,25,0.1,0.4,0.43,0.00,328,96,351,76,393,3,3775,920,974,569,86,14
"""4967990""","""Scofield""",0.00,3.60,1.31,590.26,71,84,63,36,45,31,35,39,31,11.39,0.03,2.34,2,2,25755,23040,26137,1,1,2,16509,14667,16831,12730,11286,12995,3753,3358,3808,26,23,28,22,19,24,0.1,0.5,0.60,0.00,350,82,440,77,407,4,4264,1406,1406,,92,8
"""4968650""","""Sigurd""",0.00,2.68,0.90,627.62,62,72,53,25,32,22,36,40,31,11.15,0.04,2.37,2,2,26506,23904,26140,2,2,2,16787,14937,16890,12893,11422,13048,3862,3484,3809,31,31,34,27,26,29,0.1,0.8,0.34,0.00,273,94,330,76,374,3,4423,981,1008,808,90,10
"""4969280""","""Silver Summit""",1.72,2930.72,992.83,10854.69,53,65,88,35,44,60,18,21,28,11.54,4.08,2.25,2,2,26486,23686,25199,2,1,1,16682,15079,14863,12821,11626,11191,3861,3453,3672,1,0,0,98,53,60,1.1,2.7,1.21,0.09,2538,90,3591,84,57,18,2496,2700,2722,319,86,14
