"","Project Name","Developer","Address","Zip Code","State","Proposed / Completed","Type:  Affordable, Mixed or Market","Total Units","Affordable Units","RDA $","HTF $","Completed Before 2008","Completed After 2008","location","lon","lat"
"1","257 North Apartments","Housing Authority of Salt Lake City/HAME","257 North Redwood Road",84116,"Utah","Completed","Market",22,NA,NA,NA,NA,NA,"257 North Redwood Road, `Salt Lake City`, UT 84116",-111.9396082,40.7750752
"2","4th and 4th","Wright Development Group","380 South 400 East",84111,"Utah","Completed","Market",213,0,NA,NA,NA,NA,"380 South 400 East, `Salt Lake City`, UT 84111",-111.8801115,40.7611249
"3","4th and 4th Apartments","Steve Black","380 E 400 S",NA,"Utah","Proposed","Market",210,NA,NA,NA,NA,NA,"380 E 400 S, `Salt Lake City`, UT NA",-111.8905409,40.7644995
"4","4th West","SALT Development","255 North 400 West",84103,"Utah","Completed","Market",497,0,NA,NA,NA,NA,"255 North 400 West, `Salt Lake City`, UT 84103",-111.903005,40.7747198
"5","4th West Apts","Salt Development","255 North 400 West",84103,"Utah","Proposed","Market",497,0,NA,NA,NA,NA,"255 North 400 West, `Salt Lake City`, UT 84103",-111.903005,40.7747198
"6","616 Lofts","Wasatch Advantage Group","616 South State St.",84111,"Utah","Proposed","Affordable",270,270,NA,NA,NA,NA,"616 South State St., `Salt Lake City`, UT 84111",-111.8891539,40.755773
"7","616 South Holdings","616 South Holdings","90 East 600 South",84111,"Utah","Completed","Affordable",274,274,NA,2e+05,NA,NA,"90 East 600 South, `Salt Lake City`, UT 84111",-111.8889212,40.7558073
"8","640 South Apartments","Housing Authority of Salt Lake City/HAME","640 South 400 East",84111,"Utah","Completed","Affordable",17,17,NA,NA,NA,NA,"640 South 400 East, `Salt Lake City`, UT 84111",-111.880572,40.755629
"9","644 City Station",NA,"644 North Temple",84116,"Utah","Completed","Market",132,0,NA,NA,NA,NA,"644 North Temple, `Salt Lake City`, UT 84116",-111.9092702,40.771429
"10","900 East Multifamily Project","Baron Equities (TD Holt)","35 South 900 East",84102,"Utah","Proposed","Market",39,NA,NA,NA,NA,NA,"35 South 900 East, `Salt Lake City`, UT 84102",-111.8648291,40.7684679
"11","9th and 9th","Arch Nexus (architect)","932 E 900 S",NA,"Utah","Proposed","Market",28,NA,NA,NA,NA,NA,"932 E 900 S, `Salt Lake City`, UT NA",-111.8905409,40.7644995
"12","9th East Lofts & ECO Lofts Apartments","Housing Authority of Salt Lake","444 South 900 East",84102,"Utah","Proposed","Mixed",68,54,NA,NA,NA,NA,"444 South 900 East, `Salt Lake City`, UT 84102",-111.865892,40.7594924
"13","9th Street Village Apartments",NA,"200 West Fayette Ave.",84101,"Utah","Proposed","Market",85,NA,NA,NA,NA,NA,"200 West Fayette Ave., `Salt Lake City`, UT 84101",-111.8968944,40.7479022
"14","Adult Detox Center","VOA","252 West Brooklyn Avenue",84101,"Utah","Completed","Market",56,NA,NA,NA,NA,NA,"252 West Brooklyn Avenue, `Salt Lake City`, UT 84101",-111.8986253,40.7470097
"15","Alinea Lofts/ Central Ninth Lofts","LandForge Inc","877 South 200 West",84101,"Utah","Proposed","Market",23,NA,NA,1e+05,NA,NA,"877 South 200 West, `Salt Lake City`, UT 84101",-111.8963518,40.7502256
"16","Alta Gateway Stations","Wood Partners","505 West 100 South",84101,"Utah","Proposed","Market",264,NA,NA,NA,NA,NA,"505 West 100 South, `Salt Lake City`, UT 84101",-111.9058601,40.7672581
"17","Artspace Bridge Projects","EMG","511 West 200 South",84101,"Utah","Completed","Market",62,NA,NA,NA,NA,NA,"511 West 200 South, `Salt Lake City`, UT 84101",-111.9058591,40.7647363
"18","Artspace City Center","EMG","230 West 500 South",84101,"Utah","Completed","Market",18,NA,NA,NA,NA,NA,"230 West 500 South, `Salt Lake City`, UT 84101",-111.8981102,40.7592036
"19","Artspace Commons","EMG","824 South 400 West",84101,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"824 South 400 West, `Salt Lake City`, UT 84101",-111.9033246,40.7513412
"20","Artspace Rubber Company II","EMG","353 West 200 South",84101,"Utah","Completed","Market",53,NA,NA,NA,NA,NA,"353 West 200 South, `Salt Lake City`, UT 84101",-111.9012868,40.7646365
"21","Ashby Apartments",NA,"358 East 100 South",84111,"Utah","Completed","Affordable",27,27,NA,NA,NA,NA,"358 East 100 South, `Salt Lake City`, UT 84111",-111.8805453,40.7668129
"22","Aspenview Apartments","UNPHC","1230 East Elgin Avenue",84106,"Utah","Completed","Market",16,NA,NA,NA,NA,NA,"1230 East Elgin Avenue, `Salt Lake City`, UT 84106",-111.854836,40.7051051
"23","Ball Park Apartments","Summit Housing Group, Inc.","1380 South West Temple",84115,"Utah","Completed","Affordable",62,62,NA,NA,NA,NA,"1380 South West Temple, `Salt Lake City`, UT 84115",-111.8943086,40.7397495
"24","Ben Albert Apartments","Housing Authority of Salt Lake City--HAME","130 South 500 East",84111,"Utah","Completed","Affordable",68,68,NA,NA,NA,NA,"130 South 500 East, `Salt Lake City`, UT 84111",-111.8772087,40.766314
"25","Bigelow Apartments","Braccken Development, LLC","225 South 400 East",84111,"Utah","Completed","Affordable",45,45,NA,5e+05,NA,NA,"225 South 400 East, `Salt Lake City`, UT 84111",-111.878802,40.764301
"26","Bodhi Salt Lake","Housing Authority of the County of Salt Lake","750 West South Temple",84104,"Utah","Proposed","Mixed",80,60,NA,NA,NA,NA,"750 West South Temple, `Salt Lake City`, UT 84104",-111.912858,40.76997
"27","Bonneville Apartments","JF Capital Partners","252 South 500 East",84102,"Utah","Proposed","Market",151,0,NA,NA,NA,NA,"252 South 500 East, `Salt Lake City`, UT 84102",-111.877843,40.763647
"28","Bookcliffs Lodge","Housing Authority of Salt Lake City",NA,NA,"Utah","Proposed","Market",NA,NA,NA,NA,NA,NA,"NA, `Salt Lake City`, UT NA",-111.8910474,40.7607793
"29","Boulevard Gardens","Housing Authority of Salt Lake City","1800 South West Temple",84115,"Utah","Completed","Market",112,NA,NA,NA,NA,NA,"1800 South West Temple, `Salt Lake City`, UT 84115",-111.894345,40.731238
"30","Breekynn Apartments","Core communities and Investment","435 East 500 South",84111,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"435 East 500 South, `Salt Lake City`, UT 84111",-111.8784091,40.7584703
"31","Briar Arms","Core Communities and Investment","355 South 200 East",84111,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"355 South 200 East, `Salt Lake City`, UT 84111",-111.884872,40.761377
"32","Broadway Place","Vertex Property Management","556 East 300 South",84111,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"556 East 300 South, `Salt Lake City`, UT 84111",-111.8750282,40.7624432
"33","C9 Flats","Sojourn SLC","1075 South 200 West",84101,"Utah","Proposed","Market",97,NA,NA,NA,NA,NA,"1075 South 200 West, `Salt Lake City`, UT 84101",-111.8967592,40.7455295
"34","Caledonian Apartments","Core Communities and Investment","475 East 600 South",84111,"Utah","Completed","Market",NA,NA,NA,750000,NA,NA,"475 East 600 South, `Salt Lake City`, UT 84111",-111.8774479,40.7566195
"35","Calvary Tower","Danville Dev.","516 East 700 South",84102,"Utah","Completed","Market",30,NA,NA,NA,NA,NA,"516 East 700 South, `Salt Lake City`, UT 84102",-111.8762003,40.753812
"36","Cambridge Cove Apartments","Housing Authority of Salt Lake City/HAME","1720 West 1300 North",84116,"Utah","Completed","Affordable",70,70,NA,NA,NA,NA,"1720 West 1300 North, `Salt Lake City`, UT 84116",-111.9400839,40.7979358
"37","Canterbury Apartments","Housing Authority of Salt Lake City/HAME","1841 West Morton Drive",84116,"Utah","Completed","Affordable",78,78,NA,NA,NA,NA,"1841 West Morton Drive, `Salt Lake City`, UT 84116",-111.9431798,40.7984477
"38","Capitol Villa Senior Apartments","Rocky Mountain Community Reinvestment Corp","238 West 600 North",84103,"Utah","Completed","Affordable",108,108,NA,NA,NA,NA,"238 West 600 North, `Salt Lake City`, UT 84103",-111.898164,40.7827249
"39","Cedar Cliff Apartments","Core communities and Investment","250 South 900 East",84102,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"250 South 900 East, `Salt Lake City`, UT 84102",-111.8653488,40.7637395
"40","Cedar Crest","Housing Authority of Salt Lake City/HAME","1926 South West Temple",84115,"Utah","Completed","Market",12,NA,NA,NA,NA,NA,"1926 South West Temple, `Salt Lake City`, UT 84115",-111.894391,40.728083
"41","Central City","Housing Authority of Salt Lake City/HAME","771 South 200 East",84111,"Utah","Completed","Market",17,NA,NA,NA,NA,NA,"771 South 200 East, `Salt Lake City`, UT 84111",-111.8848935,40.7526441
"42","Central Ninth Lofts","Soljourn SLC","920 Jefferson St",84101,"Utah","Proposed","Market",97,NA,NA,750000,NA,NA,"920 Jefferson St, `Salt Lake City`, UT 84101",-111.8954041,40.7491219
"43","Citifront","City Front Partners, LLC","641 North Temple",84116,"Utah","Completed","Mixed",161,87,NA,NA,NA,NA,"641 North Temple, `Salt Lake City`, UT 84116",-111.9089809,40.7714289
"44","City Front Apartment","City Front Partners","61 North 600 West",84116,"Utah","Completed","Mixed",155,94,NA,NA,NA,NA,"61 North 600 West, `Salt Lake City`, UT 84116",-111.9082584,40.7707469
"45","City Park","Apartment Management Consultants, LLC","780 North 900 West",84116,"Utah","Completed","Market",NA,NA,NA,152000,NA,NA,"780 North 900 West, `Salt Lake City`, UT 84116",-111.9155034,40.7865082
"46","City Plaza Apartments for Srs","Housing Authority of Salt Lake City","1992 South 200 East",84115,"Utah","Completed","Market",150,NA,NA,NA,NA,NA,"1992 South 200 East, `Salt Lake City`, UT 84115",-111.8857005,40.7269831
"47","Cliffside Apartments","Lotus Residential","720 North Wall st",84103,"Utah","Completed","Market",27,NA,NA,NA,NA,NA,"720 North Wall st, `Salt Lake City`, UT 84103",-111.8960549,40.7849089
"48","Cornell Street Project","Little Diamond Housing (Peter Caroon)","211 North Cornell St",84116,"Utah","Proposed","Mixed",146,131,NA,NA,NA,NA,"211 North Cornell St, `Salt Lake City`, UT 84116",-111.9345127,40.7742709
"49","Country Oaks II","Compass Capital","325 North 700 West",84116,"Utah","Completed","Market",17,NA,NA,NA,NA,NA,"325 North 700 West, `Salt Lake City`, UT 84116",-111.911975,40.77657
"50","County High Rise","Housing Authority of the County of Salt Lake","1966 South 200 East",84115,"Utah","Completed","Market",149,NA,NA,NA,NA,NA,"1966 South 200 East, `Salt Lake City`, UT 84115",-111.8861341,40.7273809
"51","Denver Street","Housing Authority of Salt Lake City/HAME","770 South Denver Street",84111,"Utah","Completed","Affordable",21,21,NA,NA,NA,NA,"770 South Denver Street, `Salt Lake City`, UT 84111",-111.878228,40.752694
"52","Downtown 360","Garbett Homes","360 South 400 West",84101,"Utah","Completed","Market",151,0,NA,NA,NA,NA,"360 South 400 West, `Salt Lake City`, UT 84101",-111.9026415,40.7613502
"53","Eastpointe","Core communities and Investment","133 South 900 East",84102,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"133 South 900 East, `Salt Lake City`, UT 84102",-111.8647616,40.7661656
"54","Eastside Apartments","PEG Dev","350 South 600 East",84102,"Utah","Completed","Market",174,NA,NA,NA,NA,NA,"350 South 600 East, `Salt Lake City`, UT 84102",-111.8741311,40.7616893
"55","Edison Place Apartments","Pinnacle Management","134 East 1300 South",84115,"Utah","Completed","Market",95,NA,NA,NA,NA,NA,"134 East 1300 South, `Salt Lake City`, UT 84115",-111.8870577,40.7413668
"56","Enclave at 1400 South","Wasatch Advantage Group","1445 South 300 West",84115,"Utah","Completed","Affordable",210,210,NA,NA,NA,NA,"1445 South 300 West, `Salt Lake City`, UT 84115",-111.8983895,40.737987
"57","Encore","Wasatch Advantage Group","489 East 400 South",84111,"Utah","Completed","Market",189,NA,NA,NA,NA,NA,"489 East 400 South, `Salt Lake City`, UT 84111",-111.8770966,40.7609085
"58","Escalante Park (Phase I)","UNPHC","1636 West 1000 North",84116,"Utah","Completed","Market",32,NA,NA,NA,NA,NA,"1636 West 1000 North, `Salt Lake City`, UT 84116",-111.9371869,40.7914407
"59","Escalante Park II","UNPHC","1660 West 10000 North",84116,"Utah","Completed","Market",20,NA,NA,3e+05,NA,NA,"1660 West 10000 North, `Salt Lake City`, UT 84116",-111.9381827,40.7719352
"60","Escalante Park III Apartments","UNPHC","1040 North Redwood Road",84116,"Utah","Completed","Affordable",100,100,NA,NA,NA,NA,"1040 North Redwood Road, `Salt Lake City`, UT 84116",-111.938058,40.792179
"61","Euclid Corners Townhomes","Neighborworks","1000 West 200 South",84104,"Utah","Proposed","Market",16,0,NA,1525000,NA,NA,"1000 West 200 South, `Salt Lake City`, UT 84104",-111.9196925,40.7649781
"62","Faultine Apartments","Housing Authority of Salt Lake City/HAME","1025 East 400 South",84102,"Utah","Completed","Affordable",35,35,NA,NA,NA,NA,"1025 East 400 South, `Salt Lake City`, UT 84102",-111.861368,40.761278
"63","First step House","First Step House","411 North Grant Street",84116,"Utah","Completed","Affordable",61,61,NA,NA,NA,NA,"411 North Grant Street, `Salt Lake City`, UT 84116",-111.9127983,40.7785073
"64","First step House Recovery Campus","First Step House","440 South 500 East",84102,"Utah","Completed","Affordable",50,50,NA,NA,NA,NA,"440 South 500 East, `Salt Lake City`, UT 84102",-111.8773227,40.7594869
"65","Foothill Place","Apartment Management Consultants, LLC","2260 Foothill Drive",84109,"Utah","Completed","Market",NA,NA,NA,720000,NA,NA,"2260 Foothill Drive, `Salt Lake City`, UT 84109",-111.8146017,40.7215519
"66","Freedom Landing","Housing Authority of Salt Lake City","1900 West North Temple",84116,"Utah","Completed","Affordable",110,110,NA,750000,NA,NA,"1900 West North Temple, `Salt Lake City`, UT 84116",-111.9457223,40.7721947
"67","Friendship Manor","Tamarack Property Management","1320 East 500 South",84102,"Utah","Completed","Market",178,NA,NA,NA,NA,NA,"1320 East 500 South, `Salt Lake City`, UT 84102",-111.8532351,40.7579283
"68","Garfield Apartments","Concept Property","1150 East Garfield Avenue",84105,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"1150 East Garfield Avenue, `Salt Lake City`, UT 84105",-111.8582823,40.7300151
"69","Glendale Senior Housing","UNPHC","1239 South Glendale Drive",84104,"Utah","Completed","Affordable",41,41,NA,NA,NA,NA,"1239 South Glendale Drive, `Salt Lake City`, UT 84104",-111.9285012,40.742291
"70","Glynnhill","Core communities and Investment","1997 South 2100 East",84108,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"1997 South 2100 East, `Salt Lake City`, UT 84108",-111.830455,40.7267767
"71","Granary Place","JF Capital Partners","258 West 700 South",84101,"Utah","Proposed","Affordable",134,134,NA,NA,NA,NA,"258 West 700 South, `Salt Lake City`, UT 84101",-111.898557,40.754899
"72","Green st Cottages","Diamond J","661 South Green st",84102,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"661 South Green st, `Salt Lake City`, UT 84102",-111.872181,40.7545379
"73","HAME Multi-Family Apartments","Housing Authority of Salt Lake City/HAME","330 North 800 West",84116,"Utah","Completed","Affordable",25,25,NA,NA,NA,NA,"330 North 800 West, `Salt Lake City`, UT 84116",-111.913136,40.776682
"74","Hamilton Place","UNPHC","764 South 800 East",84102,"Utah","Completed","Market",64,NA,NA,NA,NA,NA,"764 South 800 East, `Salt Lake City`, UT 84102",-111.8689346,40.7525552
"75","Hardison Apts","Garbett Homes","500 East South Temple",84102,"Utah","Proposed","Market",77,NA,NA,1200000,NA,NA,"500 East South Temple, `Salt Lake City`, UT 84102",-111.8767714,40.7684568
"76","Hardware Village","SALT Development","487 West 200 North",84103,"Utah","Completed","Market",460,0,NA,NA,NA,NA,"487 West 200 North, `Salt Lake City`, UT 84103",-111.904342,40.7736999
"77","Harris Apartments","Kier Management","836 South 500 East",84102,"Utah","Completed","Market",21,NA,NA,NA,NA,NA,"836 South 500 East, `Salt Lake City`, UT 84102",-111.877335,40.750924
"78","Hawthorne Court","Housing Authority of Salt Lake City--HAME","727 East 600 South",84102,"Utah","Completed","Market",88,NA,NA,3e+05,NA,NA,"727 East 600 South, `Salt Lake City`, UT 84102",-111.869838,40.7568899
"79","Housing Authority of the County of Salt Lake Section 8 Prop","Housing Authority of the County of Salt Lake","872 West 500 South",84104,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"872 West 500 South, `Salt Lake City`, UT 84104",-111.9163549,40.7587673
"80","Ivy House","UNPHC","1076 East 200 South",84102,"Utah","Completed","Market",24,NA,NA,NA,NA,NA,"1076 East 200 South, `Salt Lake City`, UT 84102",-111.8599271,40.7647158
"81","Jackson Apartments","Key Property Management","274 West 200 South",84101,"Utah","Completed","Market",80,NA,NA,NA,NA,NA,"274 West 200 South, `Salt Lake City`, UT 84101",-111.8991112,40.7654112
"82","Jacob Apartments","UNPHC","303 East 600 South",84111,"Utah","Completed","Market",12,NA,NA,NA,NA,NA,"303 East 600 South, `Salt Lake City`, UT 84111",-111.8821787,40.756578
"83","James Kier Senior Apartments","UNPHC","260 East 800 South",84111,"Utah","Completed","Market",51,NA,NA,NA,NA,NA,"260 East 800 South, `Salt Lake City`, UT 84111",-111.883328,40.7515224
"84","Jefferson Circle","Housing Authority of Salt Lake City/HAME","1750  South Jefferson Circle",84115,"Utah","Completed","Affordable",20,20,NA,2e+05,NA,NA,"1750  South Jefferson Circle, `Salt Lake City`, UT 84115",-111.895518,40.732156
"85","Jefferson School Phase I Apartments","Housing Authority of Salt Lake City --HAME","1099 South West Temple",84101,"Utah","Completed","Mixed",110,46,NA,NA,NA,NA,"1099 South West Temple, `Salt Lake City`, UT 84101",-111.8938188,40.7461435
"86","Jefferson School Phase II Apartments","Housing Authority of Salt Lake City --HAME","1011 South West Temple",84101,"Utah","Completed","Mixed",60,36,NA,695177,NA,NA,"1011 South West Temple, `Salt Lake City`, UT 84101",-111.893084,40.746815
"87","John Florez Manor","Centro Civico","155 South 600 West",84101,"Utah","Proposed","Mixed",61,43,NA,NA,NA,NA,"155 South 600 West, `Salt Lake City`, UT 84101",-111.9076116,40.7658999
"88","Juhlin Apartments","Diamond J","646 East 200 South",84102,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"646 East 200 South, `Salt Lake City`, UT 84102",-111.8729304,40.7645606
"89","Kathleen Huntsman Apartments (The Critchlow)","Ywbuilding Hope QULICB","322 East 300 South",84111,"Utah","Completed","Affordable",36,36,NA,NA,NA,NA,"322 East 300 South, `Salt Lake City`, UT 84111",-111.8817659,40.7624581
"90","Kingswood Apartments","Housing Authority of Salt Lake","1754 West 1300 North",84116,"Utah","Completed","Affordable",72,72,NA,NA,NA,NA,"1754 West 1300 North, `Salt Lake City`, UT 84116",-111.9412301,40.7983782
"91","Lake Street Apartments","VMH","985 South Lake Street",84105,"Utah","Completed","Market",18,NA,NA,NA,NA,NA,"985 South Lake Street, `Salt Lake City`, UT 84105",-111.869312,40.7476258
"92","Lana Marie Apartments","Diamond J","521 South 500 East",84102,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"521 South 500 East, `Salt Lake City`, UT 84102",-111.8763166,40.7577782
"93","Laurelwood Apartments","Utah Nonprofit Housing Corp","1341 South State Street",84115,"Utah","Completed","Affordable",95,95,NA,NA,NA,NA,"1341 South State Street, `Salt Lake City`, UT 84115",-111.8878776,40.7408245
"94","Legacy Village","Woodbury Corporation/ Western states Lodging","1212 Wilmington Avenue",84106,"Utah","Completed","Market",268,0,NA,NA,NA,NA,"1212 Wilmington Avenue, `Salt Lake City`, UT 84106",-111.8566396,40.7229892
"95","Liberty Blvd. Apartments","Cowboy Partners","750 East 400 South",84102,"Utah","Proposed","Mixed",266,54,NA,NA,NA,NA,"750 East 400 South, `Salt Lake City`, UT 84102",-111.8692978,40.7602569
"96","Liberty City Walk","Cowboy Partners Partners","280 East 200 South",84111,"Utah","Completed","Affordable",73,73,NA,NA,NA,NA,"280 East 200 South, `Salt Lake City`, UT 84111",-111.8831626,40.7646061
"97","Liberty Crest","Cowboy Partners","150 South 200 East",84111,"Utah","Proposed","Market",177,NA,NA,NA,NA,NA,"150 South 200 East, `Salt Lake City`, UT 84111",-111.8858755,40.7660785
"98","Liberty Gateway Apartments","Cowboy Partners Partners","50 South 500 West",84101,"Utah","Completed","Market",160,0,NA,NA,NA,NA,"50 South 500 West, `Salt Lake City`, UT 84101",-111.9060546,40.7684584
"99","Liberty Metro","Cowboy Partners","555 South 200 East",84111,"Utah","Completed","Market",100,NA,NA,NA,NA,NA,"555 South 200 East, `Salt Lake City`, UT 84111",-111.8848434,40.7571116
"100","Liberty Midtown","Cowboy Partners","225 South 300 East",84111,"Utah","Completed","Market",71,NA,NA,NA,NA,NA,"225 South 300 East, `Salt Lake City`, UT 84111",-111.8820051,40.7641433
"101","Liberty Village Properties","Cowboy Partners Partners","2150 South McClelland Street",84105,"Utah","Completed","Mixed",171,35,NA,NA,NA,NA,"2150 South McClelland Street, `Salt Lake City`, UT 84105",-111.8617096,40.7243789
"102","Liberty Wells Retirement Community","Utah Nonprofit Housing Corp","280 East 800 South",84111,"Utah","Completed","Affordable",51,51,NA,NA,NA,NA,"280 East 800 South, `Salt Lake City`, UT 84111",-111.883043,40.7519491
"103","Lincoln Arms","LaPorte","242 East 100 South",84111,"Utah","Completed","Affordable",16,16,NA,NA,NA,NA,"242 East 100 South, `Salt Lake City`, UT 84111",-111.8838902,40.7668692
"104","Lincoln Towers","Key Property Management","2017 South Lincoln Street",84105,"Utah","Completed","Market",95,NA,NA,NA,NA,NA,"2017 South Lincoln Street, `Salt Lake City`, UT 84105",-111.8636021,40.7261714
"105","Lolie Eccles Extended Family Shelter (aka Young  Family Shelter)","YWCA","344 East 300 South",84111,"Utah","Completed","Affordable",12,12,NA,NA,NA,NA,"344 East 300 South, `Salt Lake City`, UT 84111",-111.8810092,40.7624176
"106","Lotus Park","Concept Management","750 South 900 East",84102,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"750 South 900 East, `Salt Lake City`, UT 84102",-111.8653488,40.7528829
"107","Lowell Apartments","UNPHC","756 South 200 East",84111,"Utah","Completed","Affordable",80,80,NA,NA,NA,NA,"756 South 200 East, `Salt Lake City`, UT 84111",-111.8860505,40.7527255
"108","Macaroni Flats","Artspace","244 South 500 West",84101,"Utah","Completed","Market",13,NA,NA,NA,NA,NA,"244 South 500 West, `Salt Lake City`, UT 84101",-111.9066501,40.7636583
"109","Marinus Apts","Diamond J","1485 South Roberta Street",84115,"Utah","Completed","Market",NA,NA,NA,NA,NA,NA,"1485 South Roberta Street, `Salt Lake City`, UT 84115",-111.883578,40.737414
