name,y,drilldown
Magna,223450,magna
Midvale,274000,midvale
Riverton,389000,riverton
Draper,465000,draper
Sandy,371406,sandy
West Jordan,303210,west jordan
South Jordan,441592,south jordan
Herriman,365000,herriman
Salt Lake City,388333,salt lake city
Murray,284000,murray
South Salt Lake,254900,south salt lake
Holladay,460030,holladay
Taylorsville/Kearns,242000,taylorsville/kearns
West Valley City,239183,west valley city
West Valley,272900,west valley
Cottonwood,427450,cottonwood
Taylorsville/Murray,275000,taylorsville/murray
Taylorsville,252000,taylorsville